413.177000,413.078000,0.000000,0.028143,-12.000000,10.000000,0.000000,-360.000300,300.000300,0.000000,0.098999,9.981882
413.208000,413.115000,0.000000,0.028143,-12.000000,10.000000,NaN,-Infinity,Infinity,0.085000,0.093018,9.981882
413.241000,413.156000,0.000000,0.125456,-12.000000,10.000000,0.803795,0.000000,0.000000,0.077000,0.084991,18.164620
413.273000,413.190000,0.000000,0.229504,-12.000000,10.000000,1.607595,0.000000,0.000000,0.076000,0.083008,17.932490
413.307000,413.223000,0.000000,0.357881,-12.000000,10.000000,2.411395,0.000000,0.000000,0.076000,0.084015,17.673380
413.341000,413.256000,0.000000,0.513988,-12.000000,10.000000,3.215196,0.000000,0.000000,0.077000,0.084991,17.375950
413.374000,413.290000,0.000000,0.700655,-12.000000,10.000000,4.018995,0.000000,0.000000,0.077000,0.083984,17.055910
413.406000,413.324000,0.000000,0.861454,-12.000000,10.000000,4.803795,0.000000,0.000000,0.075000,0.082001,16.796400
413.440000,413.357000,0.000000,1.021558,-12.000000,10.000000,4.803794,0.000000,0.000000,0.076000,0.083008,16.620610
413.489000,413.389000,0.000000,1.176281,-12.000000,10.000000,4.803794,0.000000,0.000000,0.093000,0.100006,16.177200
413.507000,413.423000,0.000000,1.341132,-12.000000,10.000000,4.803794,0.000000,0.000000,0.076000,0.083984,16.301030
413.540000,413.457000,0.000000,1.501361,-12.000000,10.000000,4.803794,0.000000,0.000000,0.076000,0.083008,16.140800
413.590000,413.489000,0.000000,1.656447,-12.000000,10.000000,4.803794,0.000000,0.000000,0.093000,0.100983,15.697030
413.607000,413.522000,0.000000,1.816889,-12.000000,10.000000,4.803794,0.000000,0.000000,0.077000,0.084991,15.809450
413.640000,413.556000,0.000000,1.979069,-12.000000,10.000000,4.803794,0.000000,0.000000,0.075000,0.084015,15.678780
413.674000,413.589000,0.000000,2.136753,-12.000000,10.000000,4.803794,0.000000,0.000000,0.077000,0.085022,15.489580
413.706000,413.622000,0.000000,2.296902,-12.000000,10.000000,4.803794,0.000000,0.000000,0.076000,0.083984,15.345260
413.740000,413.658000,0.000000,2.468846,-12.000000,10.000000,4.803798,0.000000,0.000000,0.075000,0.082001,15.189000
413.773000,413.690000,0.000000,2.621839,-12.000000,10.000000,4.803798,0.000000,0.000000,0.076000,0.083008,15.020320
413.806000,413.722000,0.000000,2.777561,-12.000000,10.000000,4.803798,0.000000,0.000000,0.076000,0.084015,14.864600
413.856000,413.756000,0.000000,2.937866,-12.000000,10.000000,4.803798,0.000000,0.000000,0.093000,0.099976,14.415610
413.873000,413.790000,0.000000,3.102623,-12.000000,10.000000,4.803798,0.000000,0.000000,0.076000,0.082977,14.539540
413.907000,413.822000,0.000000,3.257669,-12.000000,10.000000,4.803798,0.000000,0.000000,0.077000,0.085022,14.368670
413.940000,413.856000,0.000000,3.419866,-12.000000,10.000000,4.803798,0.000000,0.000000,0.077000,0.084015,14.206470
413.989000,413.922000,0.000000,3.737871,-12.000000,10.000000,4.803798,0.000000,0.000000,0.059000,0.067017,14.151330
414.023000,413.956000,0.000000,3.898624,-12.000000,10.000000,4.803798,0.000000,0.000000,0.060000,0.067017,13.977200
414.040000,413.956000,0.000000,3.898624,-12.000000,10.000000,4.803798,0.000000,0.000000,0.060000,0.084015,13.737010
414.073000,413.989000,0.000000,4.058125,-12.000000,10.000000,4.803798,0.000000,0.000000,0.077000,0.083984,13.568210
414.106000,414.056000,0.000000,4.378779,-12.000000,10.000000,4.803798,0.000000,0.000000,0.043000,0.049988,13.704880
414.156000,414.090000,0.000000,4.543158,-12.000000,10.000000,4.803791,0.000000,0.000000,0.059000,0.066010,13.346040
414.173000,414.090000,0.000000,4.543158,-12.000000,10.000000,4.803791,0.000000,0.000000,0.059000,0.083008,13.105850
414.206000,414.123000,0.000000,4.702919,-12.000000,10.000000,4.803791,0.000000,0.000000,0.076000,0.083008,12.939250
414.240000,414.156000,0.000000,4.859087,-12.000000,10.000000,4.803791,0.000000,0.000000,0.076000,0.083984,12.783080
414.289000,414.189000,0.000000,5.019077,-12.000000,10.000000,4.803791,0.000000,0.000000,0.093000,0.100006,12.334400
414.324000,414.256000,0.000000,5.339321,-12.000000,10.000000,4.803791,0.000000,0.000000,0.060000,0.067993,12.536500
414.340000,414.256000,0.000000,5.339321,-12.000000,10.000000,4.803791,0.000000,0.000000,0.060000,0.083984,12.296310
414.373000,414.289000,0.000000,5.499216,-12.000000,10.000000,4.803791,0.000000,0.000000,0.077000,0.083984,12.127120
414.406000,414.323000,0.000000,5.663173,-12.000000,10.000000,4.803791,0.000000,0.000000,0.076000,0.083008,11.978990
414.440000,414.356000,0.000000,5.820092,-12.000000,10.000000,4.803791,0.000000,0.000000,0.076000,0.084015,11.822070
414.474000,414.389000,0.000000,5.980101,-12.000000,10.000000,4.803791,0.000000,0.000000,0.077000,0.084991,11.646240
414.506000,414.424000,0.000000,6.146765,-12.000000,10.000000,4.803791,0.000000,0.000000,0.075000,0.082001,11.511090
414.557000,414.489000,0.000000,6.460492,-12.000000,10.000000,4.803791,0.000000,0.000000,0.061000,0.067993,11.401810
414.573000,414.489000,0.000000,6.460492,-12.000000,10.000000,4.803791,0.000000,0.000000,0.061000,0.083984,11.161620
414.623000,414.522000,0.000000,6.620589,-12.000000,10.000000,4.803791,0.000000,0.000000,0.093000,0.100983,10.732890
414.640000,414.557000,0.000000,6.785355,-12.000000,10.000000,4.803791,0.000000,0.000000,0.075000,0.083008,10.872500
414.673000,414.590000,0.000000,6.945241,-12.000000,10.000000,4.803791,0.000000,0.000000,0.076000,0.083008,10.696930
414.706000,414.622000,0.000000,7.101390,-12.000000,10.000000,4.803791,0.000000,0.000000,0.076000,0.083984,10.540780
414.756000,414.689000,0.000000,7.421714,-12.000000,10.000000,4.803791,0.000000,0.000000,0.060000,0.067017,10.454110
414.790000,414.722000,0.000000,7.581132,-12.000000,10.000000,4.803791,0.000000,0.000000,0.059000,0.068024,10.308070
414.823000,414.756000,0.000000,7.741435,-12.000000,10.000000,4.803791,0.000000,0.000000,0.060000,0.066986,10.134390
414.840000,414.756000,0.000000,7.741435,-12.000000,10.000000,4.803791,0.000000,0.000000,0.060000,0.083984,9.894199
414.874000,414.789000,0.000000,7.901616,-12.000000,10.000000,4.803791,0.000000,0.000000,0.077000,0.084991,9.724722
414.907000,414.822000,0.000000,8.061519,-12.000000,10.000000,4.803791,0.000000,0.000000,0.077000,0.085022,9.564818
414.940000,414.857000,0.000000,8.225630,-12.000000,10.000000,4.803791,0.000000,0.000000,0.075000,0.083008,9.432220
414.973000,414.890000,0.000000,8.386329,-12.000000,10.000000,4.803791,0.000000,0.000000,0.076000,0.082977,9.255836
415.006000,414.923000,0.000000,8.546557,-12.000000,10.000000,4.803805,0.000000,0.000000,0.075000,0.083008,9.111290
415.040000,414.957000,0.000000,8.706036,-12.000000,10.000000,4.803805,0.000000,0.000000,0.076000,0.083008,8.936127
415.073000,414.989000,0.000000,8.862722,-12.000000,10.000000,4.803805,0.000000,0.000000,0.077000,0.083984,8.763612
415.106000,415.022000,0.000000,9.022611,-12.000000,10.000000,4.803805,0.000000,0.000000,0.076000,0.083984,8.619552
415.141000,415.057000,0.000000,9.187064,-12.000000,10.000000,4.803805,0.000000,0.000000,0.076000,0.083984,8.455098
415.189000,415.122000,0.000000,9.502993,-12.000000,10.000000,4.803805,0.000000,0.000000,0.059000,0.066986,8.386207
415.222000,415.157000,0.000000,9.667089,-12.000000,10.000000,4.803805,0.000000,0.000000,0.058000,0.064972,8.235345
415.256000,415.189000,0.000000,9.822068,-12.000000,10.000000,4.803805,0.000000,0.000000,0.060000,0.067017,8.053753
415.289000,415.222000,0.000000,9.982106,-12.000000,10.000000,4.803805,0.000000,0.000000,0.060000,0.067017,7.893714
415.323000,415.222000,0.000000,9.982106,-12.000000,10.000000,4.803805,0.000000,0.000000,0.060000,0.101013,7.653525
415.356000,415.256000,0.000000,10.142940,-12.000000,10.000000,4.803805,0.000000,0.000000,0.093000,0.099976,7.210540
415.389000,415.289000,0.000000,10.302480,-12.000000,10.000000,4.803805,0.000000,0.000000,0.093000,0.100006,7.050993
415.423000,415.323000,0.000000,10.120320,-12.000000,10.000000,4.803805,0.000000,0.000000,0.092000,0.100006,7.251289
415.456000,415.389000,0.000000,9.942111,-12.000000,10.000000,-1.607582,0.000000,0.000000,0.060000,0.066986,24.185390
415.473000,415.389000,0.000000,9.942111,-12.000000,10.000000,-1.607582,0.000000,0.000000,0.060000,0.083984,24.105010
415.523000,415.456000,0.000000,9.656100,-12.000000,10.000000,-3.215192,0.000000,0.000000,0.059000,0.067017,23.725070
415.540000,415.456000,0.000000,9.656100,-12.000000,10.000000,-3.215192,0.000000,0.000000,0.059000,0.084015,23.564310
415.589000,415.522000,0.000000,9.314148,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.059000,0.066986,23.206440
415.623000,415.556000,0.000000,9.153346,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.059000,0.066986,23.045640
415.656000,415.589000,0.000000,8.993746,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.060000,0.067017,22.872660
415.689000,415.622000,0.000000,8.833525,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.059000,0.066986,22.725810
415.723000,415.622000,0.000000,8.833525,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.059000,0.100983,22.485630
415.756000,415.656000,0.000000,8.673582,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.093000,0.100006,22.030150
415.789000,415.689000,0.000000,8.513025,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.093000,0.100006,21.869590
415.823000,415.756000,0.000000,8.192913,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.059000,0.066986,22.085200
415.856000,415.789000,0.000000,8.032660,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.060000,0.066986,21.911570
415.889000,415.822000,0.000000,7.873215,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.060000,0.067017,21.752130
415.923000,415.856000,0.000000,7.712095,-12.000000,10.000000,-4.803805,0.000000,0.000000,0.060000,0.067017,21.591010
415.956000,415.889000,0.000000,7.552948,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.060000,0.066986,21.431860
415.973000,415.889000,0.000000,7.552948,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.060000,0.083984,21.191670
416.023000,415.956000,0.000000,7.232018,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.067017,21.124310
416.056000,415.956000,0.000000,7.232018,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.100006,20.884120
416.089000,415.989000,0.000000,7.071829,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.093000,0.099976,20.428400
416.123000,416.056000,0.000000,6.751686,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.066986,20.643980
416.156000,416.056000,0.000000,6.751686,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.100006,20.403790
416.189000,416.122000,0.000000,6.431750,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.066986,20.324040
416.223000,416.156000,0.000000,6.270289,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.066986,20.162580
416.256000,416.189000,0.000000,6.111320,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.060000,0.067017,19.990230
416.289000,416.222000,0.000000,5.950911,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.067017,19.843200
416.306000,416.222000,0.000000,5.950911,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.084015,19.603010
416.356000,416.289000,0.000000,5.631137,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.060000,0.066986,19.510050
416.389000,416.322000,0.000000,5.470718,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.067017,19.363010
416.423000,416.356000,0.000000,5.310421,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.067017,19.202710
416.456000,416.356000,0.000000,5.310421,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.100006,18.962520
416.490000,416.389000,0.000000,5.150559,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.093000,0.100983,18.507130
416.523000,416.422000,0.000000,4.990273,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.092000,0.101013,18.364980
416.556000,416.489000,0.000000,4.668970,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.066986,18.561260
416.589000,416.522000,0.000000,4.510213,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.066986,18.402500
416.623000,416.556000,0.000000,4.349929,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.066986,18.242220
416.656000,416.589000,0.000000,4.189615,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.060000,0.067017,18.068530
416.689000,416.622000,0.000000,4.029675,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.066986,17.921960
416.706000,416.622000,0.000000,4.029675,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.059000,0.083984,17.681780
416.756000,416.689000,0.000000,3.709011,-12.000000,10.000000,-4.803791,0.000000,0.000000,0.060000,0.067017,17.587920
416.789000,416.722000,0.000000,3.549410,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.059000,0.067017,17.441700
416.823000,416.722000,0.000000,3.549410,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.059000,0.101013,17.201510
416.856000,416.756000,0.000000,3.388929,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.093000,0.099976,16.745500
416.889000,416.789000,0.000000,3.228462,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.093000,0.100006,16.585030
416.923000,416.822000,0.000000,3.068808,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.092000,0.101013,16.443510
416.956000,416.889000,0.000000,2.748143,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.060000,0.066986,16.627050
416.974000,416.889000,0.000000,2.748143,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.060000,0.084991,16.386860
417.006000,416.922000,0.000000,2.588377,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.076000,0.084015,16.233630
417.041000,416.956000,0.000000,2.428173,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.077000,0.084991,16.057600
417.073000,416.989000,0.000000,2.267074,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.077000,0.083984,15.896500
417.107000,417.023000,0.000000,2.106831,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.077000,0.083984,15.736250
417.140000,417.056000,0.000000,1.946854,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.077000,0.084015,15.576280
417.173000,417.089000,0.000000,1.787104,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.077000,0.084015,15.416530
417.207000,417.123000,0.000000,1.626450,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.084015,15.271710
417.240000,417.156000,0.000000,1.466473,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.077000,0.083984,15.095900
417.274000,417.189000,0.000000,1.306369,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.078000,0.084991,14.919820
417.307000,417.222000,0.000000,1.146519,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.085022,14.791770
417.341000,417.256000,0.000000,0.986042,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.077000,0.084991,14.615470
417.373000,417.289000,0.000000,0.825984,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.077000,0.083984,14.455410
417.406000,417.323000,0.000000,0.665880,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.083008,14.311140
417.440000,417.356000,0.000000,0.504917,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.077000,0.084015,14.134340
417.473000,417.389000,0.000000,0.345200,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.083984,13.990450
417.507000,417.423000,0.000000,0.185295,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.083984,13.830550
417.540000,417.456000,0.000000,0.024589,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.077000,0.084015,13.654020
417.573000,417.490000,0.000000,-0.138944,-12.000000,10.000000,-4.803795,0.000000,0.000000,0.076000,0.083008,13.506310
417.606000,417.523000,0.000000,-0.294956,-12.000000,10.000000,-4.803795,0.000000,0.000000,0.076000,0.082977,13.350300
417.641000,417.556000,0.000000,-0.457789,-12.000000,10.000000,-4.803795,0.000000,0.000000,0.077000,0.084991,13.171640
417.674000,417.589000,0.000000,-0.615134,-12.000000,10.000000,-4.803795,0.000000,0.000000,0.078000,0.085022,12.998320
417.706000,417.623000,0.000000,-0.775483,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.083008,12.869770
417.740000,417.656000,0.000000,-0.935419,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.077000,0.083984,12.694010
417.773000,417.690000,0.000000,-1.097530,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.083008,12.547730
417.806000,417.723000,0.000000,-1.256079,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.083008,12.389170
417.840000,417.756000,0.000000,-1.416133,-12.000000,10.000000,-4.803796,0.000000,0.000000,0.077000,0.083984,12.213290
417.873000,417.789000,0.000000,-1.576391,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.083984,12.068860
417.906000,417.823000,0.000000,-1.736762,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.083008,11.908490
417.941000,417.856000,0.000000,-1.896494,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.077000,0.085022,11.732930
417.974000,417.890000,0.000000,-2.059332,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.077000,0.083984,11.570100
418.007000,417.924000,0.000000,-2.221184,-12.000000,10.000000,-4.803794,0.000000,0.000000,0.076000,0.082977,11.424070
418.040000,417.957000,0.000000,-2.381142,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.076000,0.083008,11.264110
418.074000,417.990000,0.000000,-2.541071,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.077000,0.084015,11.088360
418.106000,418.023000,0.000000,-2.699526,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.076000,0.082977,10.945730
418.141000,418.056000,0.000000,-2.857766,-12.000000,10.000000,-4.803798,0.000000,0.000000,0.077000,0.084991,10.771660
