1350.376,0.14169,-12.0,10.0
1350.393,0.212646,-12.0,10.0
1350.411,0.304062,-12.0,10.0
1350.43,0.396632,-12.0,10.0
1350.437,0.43554,-12.0,10.0
1350.454,0.515392,-12.0,10.0
1350.471,0.598856,-12.0,10.0
1350.487,0.679008,-12.0,10.0
1350.511,0.793005,-12.0,10.0
1350.528,0.877864,-12.0,10.0
1350.537,0.922251,-12.0,10.0
1350.559,1.028281,-12.0,10.0
1350.578,1.11946,-12.0,10.0
1350.594,1.201878,-12.0,10.0
1350.612,1.287349,-12.0,10.0
1350.62,1.328578,-12.0,10.0
1350.637,1.410057,-12.0,10.0
1350.654,1.492977,-12.0,10.0
1350.67,1.57333,-12.0,10.0
1350.687,1.655292,-12.0,10.0
1350.704,1.737616,-12.0,10.0
1350.724,1.833664,-12.0,10.0
1350.747,1.946159,-12.0,10.0
1350.754,1.981619,-12.0,10.0
1350.771,2.062684,-12.0,10.0
1350.789,2.151444,-12.0,10.0
1350.812,2.263776,-12.0,10.0
1350.82,2.30613,-12.0,10.0
1350.837,2.386498,-12.0,10.0
1350.854,2.469409,-12.0,10.0
1350.875,2.573105,-12.0,10.0
1350.891,2.64818,-12.0,10.0
1350.908,2.734486,-12.0,10.0
1350.925,2.815003,-12.0,10.0
1350.943,2.905328,-12.0,10.0
1350.954,2.95717,-12.0,10.0
1350.971,3.039507,-12.0,10.0
1350.987,3.119529,-12.0,10.0
1351.004,3.200875,-12.0,10.0
1351.02,3.282396,-12.0,10.0
1351.037,3.363266,-12.0,10.0
1351.054,3.446996,-12.0,10.0
1351.071,3.52705,-12.0,10.0
1351.088,3.611979,-12.0,10.0
1351.104,3.689408,-12.0,10.0
1351.12,3.770298,-12.0,10.0
1351.137,3.852817,-12.0,10.0
1351.156,3.944691,-12.0,10.0
1351.17,4.014678,-12.0,10.0
1351.187,4.096373,-12.0,10.0
1351.208,4.200059,-12.0,10.0
1351.226,4.287521,-12.0,10.0
1351.247,4.38914,-12.0,10.0
1351.254,4.421657,-12.0,10.0
1351.27,4.502152,-12.0,10.0
1351.287,4.582413,-12.0,10.0
1351.304,4.66486,-12.0,10.0
1351.32,4.746598,-12.0,10.0
1351.337,4.828036,-12.0,10.0
1351.364,4.958556,-12.0,10.0
1351.37,4.991208,-12.0,10.0
1351.388,5.074185,-12.0,10.0
1351.405,5.156497,-12.0,10.0
1351.42,5.23416,-12.0,10.0
1351.437,5.314802,-12.0,10.0
1351.459,5.421369,-12.0,10.0
1351.477,5.510478,-12.0,10.0
1351.487,5.559632,-12.0,10.0
1351.504,5.643767,-12.0,10.0
1351.52,5.722528,-12.0,10.0
1351.537,5.804038,-12.0,10.0
1351.553,5.885343,-12.0,10.0
1351.57,5.9674,-12.0,10.0
1351.587,6.048823,-12.0,10.0
1351.604,6.131514,-12.0,10.0
1351.62,6.210818,-12.0,10.0
1351.637,6.292416,-12.0,10.0
1351.654,6.373415,-12.0,10.0
1351.67,6.455714,-12.0,10.0
1351.687,6.537472,-12.0,10.0
1351.704,6.619477,-12.0,10.0
1351.721,6.705069,-12.0,10.0
1351.737,6.782335,-12.0,10.0
1351.758,6.882774,-12.0,10.0
1351.773,6.956875,-12.0,10.0
1351.792,7.049403,-12.0,10.0
1351.808,7.128924,-12.0,10.0
1351.824,7.206656,-12.0,10.0
1351.84,7.283167,-12.0,10.0
1351.86,7.379445,-12.0,10.0
1351.878,7.467514,-12.0,10.0
1351.888,7.516931,-12.0,10.0
1351.905,7.599956,-12.0,10.0
1351.92,7.676749,-12.0,10.0
1351.937,7.757218,-12.0,10.0
1351.954,7.83833,-12.0,10.0
1351.971,7.921945,-12.0,10.0
1351.988,8.004958,-12.0,10.0
1352.01,8.114153,-12.0,10.0
1352.03,8.210277,-12.0,10.0
1352.037,8.246513,-12.0,10.0
1352.055,8.330211,-12.0,10.0
1352.07,8.40811,-12.0,10.0
1352.088,8.491821,-12.0,10.0
1352.104,8.574141,-12.0,10.0
1352.12,8.652167,-12.0,10.0
1352.138,8.737117,-12.0,10.0
1352.154,8.817681,-12.0,10.0
1352.171,8.898852,-12.0,10.0
1352.187,8.97875,-12.0,10.0
1352.203,9.057566,-12.0,10.0
1352.22,9.13966,-12.0,10.0
1352.237,9.222677,-12.0,10.0
1352.254,9.304485,-12.0,10.0
1352.271,9.38724,-12.0,10.0
1352.287,9.466789,-12.0,10.0
1352.304,9.548676,-12.0,10.0
1352.32,9.629849,-12.0,10.0
1352.337,9.710871,-12.0,10.0
1352.357,9.806375,-12.0,10.0
1352.375,9.89423,-12.0,10.0
1352.387,9.954571,-12.0,10.0
1352.404,10.03602,-12.0,10.0
1352.42,10.11716,-12.0,10.0
1352.443,10.1087,-12.0,10.0
1352.462,10.0919,-12.0,10.0
1352.471,10.05885,-12.0,10.0
1352.487,10.00861,-12.0,10.0
1352.504,9.944777,-12.0,10.0
1352.52,9.886631,-12.0,10.0
1352.537,9.797771,-12.0,10.0
1352.554,9.708648,-12.0,10.0
1352.571,9.625372,-12.0,10.0
1352.587,9.544534,-12.0,10.0
1352.604,9.463765,-12.0,10.0
1352.62,9.381754,-12.0,10.0
1352.638,9.299743,-12.0,10.0
1352.654,9.218461,-12.0,10.0
1352.674,9.121486,-12.0,10.0
1352.692,9.032778,-12.0,10.0
1352.708,8.955368,-12.0,10.0
1352.724,8.875744,-12.0,10.0
1352.74,8.798135,-12.0,10.0
1352.763,8.689808,-12.0,10.0
1352.77,8.649985,-12.0,10.0
1352.788,8.566842,-12.0,10.0
1352.804,8.486868,-12.0,10.0
1352.82,8.407875,-12.0,10.0
1352.837,8.326005,-12.0,10.0
1352.856,8.233735,-12.0,10.0
1352.871,8.161969,-12.0,10.0
1352.887,8.080304,-12.0,10.0
1352.904,7.999719,-12.0,10.0
1352.924,7.900256,-12.0,10.0
1352.943,7.806727,-12.0,10.0
1352.963,7.712818,-12.0,10.0
1352.971,7.672808,-12.0,10.0
1352.987,7.591914,-12.0,10.0
1353.004,7.51084,-12.0,10.0
1353.02,7.429598,-12.0,10.0
1353.037,7.348627,-12.0,10.0
1353.054,7.266765,-12.0,10.0
1353.07,7.186732,-12.0,10.0
1353.087,7.103877,-12.0,10.0
1353.105,7.020708,-12.0,10.0
1353.125,6.919757,-12.0,10.0
1353.14,6.845224,-12.0,10.0
1353.156,6.768434,-12.0,10.0
1353.17,6.697717,-12.0,10.0
1353.187,6.616441,-12.0,10.0
1353.209,6.51245,-12.0,10.0
1353.229,6.411553,-12.0,10.0
1353.237,6.371507,-12.0,10.0
1353.254,6.291044,-12.0,10.0
1353.27,6.21014,-12.0,10.0
1353.287,6.126537,-12.0,10.0
1353.305,6.043554,-12.0,10.0
1353.32,5.965133,-12.0,10.0
1353.337,5.883188,-12.0,10.0
1353.354,5.802094,-12.0,10.0
1353.371,5.719693,-12.0,10.0
1353.387,5.638965,-12.0,10.0
1353.407,5.542896,-12.0,10.0
1353.423,5.466939,-12.0,10.0
1353.437,5.393275,-12.0,10.0
1353.454,5.313721,-12.0,10.0
1353.471,5.232304,-12.0,10.0
1353.491,5.13133,-12.0,10.0
1353.506,5.057512,-12.0,10.0
1353.528,4.952547,-12.0,10.0
1353.537,4.908814,-12.0,10.0
1353.554,4.824954,-12.0,10.0
1353.572,4.738867,-12.0,10.0
1353.587,4.663553,-12.0,10.0
1353.607,4.565282,-12.0,10.0
1353.62,4.501253,-12.0,10.0
1353.637,4.419404,-12.0,10.0
1353.654,4.33711,-12.0,10.0
1353.671,4.254311,-12.0,10.0
1353.687,4.174067,-12.0,10.0
1353.707,4.07781,-12.0,10.0
1353.729,3.968811,-12.0,10.0
1353.737,3.930826,-12.0,10.0
1353.754,3.849099,-12.0,10.0
1353.771,3.764822,-12.0,10.0
1353.787,3.688148,-12.0,10.0
1353.807,3.590867,-12.0,10.0
1353.83,3.47695,-12.0,10.0
1353.837,3.442765,-12.0,10.0
1353.854,3.362295,-12.0,10.0
1353.871,3.279142,-12.0,10.0
1353.887,3.199102,-12.0,10.0
1353.906,3.10454,-12.0,10.0
1353.92,3.036334,-12.0,10.0
1353.945,2.949795,-12.0,10.0
1353.954,2.871326,-12.0,10.0
1353.972,2.788596,-12.0,10.0
1353.992,2.689842,-12.0,10.0
1354.008,2.609082,-12.0,10.0
1354.021,2.546388,-12.0,10.0
1354.037,2.4663,-12.0,10.0
1354.054,2.385109,-12.0,10.0
1354.071,2.302152,-12.0,10.0
1354.087,2.221742,-12.0,10.0
1354.108,2.11958,-12.0,10.0
1354.12,2.060451,-12.0,10.0
1354.137,1.977544,-12.0,10.0
1354.154,1.895724,-12.0,10.0
1354.171,1.81424,-12.0,10.0
1354.191,1.717253,-12.0,10.0
1354.208,1.633122,-12.0,10.0
1354.221,1.570005,-12.0,10.0
1354.237,1.489339,-12.0,10.0
1354.254,1.408006,-12.0,10.0
1354.271,1.32458,-12.0,10.0
1354.291,1.228445,-12.0,10.0
1354.312,1.123667,-12.0,10.0
1354.32,1.08272,-12.0,10.0
1354.337,1.002166,-12.0,10.0
1354.354,0.920397,-12.0,10.0
1354.371,0.83745,-12.0,10.0
1354.387,0.75582,-12.0,10.0
1354.408,0.655926,-12.0,10.0
1354.42,0.59461,-12.0,10.0
1354.437,0.512684,-12.0,10.0
1354.454,0.430188,-12.0,10.0
1354.471,0.349827,-12.0,10.0
1354.496,0.226355,-12.0,10.0
1354.504,0.187334,-12.0,10.0
1354.52,0.106991,-12.0,10.0
1354.537,0.025513,-12.0,10.0
1354.557,-0.069254,-12.0,10.0
1354.578,-0.173533,-12.0,10.0
1354.587,-0.219339,-12.0,10.0
1354.604,-0.29937,-12.0,10.0
1354.62,-0.380125,-12.0,10.0
1354.637,-0.463755,-12.0,10.0
1354.654,-0.545035,-12.0,10.0
1354.677,-0.659553,-12.0,10.0
1354.687,-0.707064,-12.0,10.0
1354.704,-0.789688,-12.0,10.0
1354.721,-0.871769,-12.0,10.0
1354.738,-0.953823,-12.0,10.0
1354.754,-1.032357,-12.0,10.0
1354.778,-1.151312,-12.0,10.0
1354.787,-1.196357,-12.0,10.0
1354.804,-1.276736,-12.0,10.0
1354.821,-1.359932,-12.0,10.0
1354.837,-1.43957,-12.0,10.0
1354.859,-1.54756,-12.0,10.0
1354.877,-1.63187,-12.0,10.0
1354.887,-1.683435,-12.0,10.0
1354.904,-1.765465,-12.0,10.0
1354.92,-1.846926,-12.0,10.0
1354.937,-1.928037,-12.0,10.0
1354.957,-2.024401,-12.0,10.0
1354.98,-2.138248,-12.0,10.0
1354.987,-2.17349,-12.0,10.0
1355.004,-2.252054,-12.0,10.0
1355.021,-2.337313,-12.0,10.0
1355.04,-2.429351,-12.0,10.0
1355.062,-2.531708,-12.0,10.0
1355.078,-2.613756,-12.0,10.0
1355.087,-2.660908,-12.0,10.0
1355.104,-2.743045,-12.0,10.0
1355.121,-2.824193,-12.0,10.0
1355.141,-2.923782,-12.0,10.0
1355.157,-3.002573,-12.0,10.0
1355.17,-3.066137,-12.0,10.0
1355.188,-3.154911,-12.0,10.0
1355.204,-3.230547,-12.0,10.0
1355.22,-3.312215,-12.0,10.0
1355.237,-3.391976,-12.0,10.0
1355.259,-3.497377,-12.0,10.0
1355.271,-3.555575,-12.0,10.0
1355.287,-3.63623,-12.0,10.0
1355.304,-3.71919,-12.0,10.0
1355.32,-3.799292,-12.0,10.0
1355.343,-3.906691,-12.0,10.0
1355.363,-4.007084,-12.0,10.0
1355.37,-4.043905,-12.0,10.0
1355.387,-4.123407,-12.0,10.0
1355.404,-4.206576,-12.0,10.0
1355.423,-4.29795,-12.0,10.0
1355.439,-4.380332,-12.0,10.0
1355.462,-4.489168,-12.0,10.0
1355.47,-4.531334,-12.0,10.0
1355.487,-4.61371,-12.0,10.0
1355.504,-4.695423,-12.0,10.0
1355.52,-4.776843,-12.0,10.0
1355.544,-4.888099,-12.0,10.0
1355.553,-4.938101,-12.0,10.0
1355.57,-5.019511,-12.0,10.0
1355.587,-5.10226,-12.0,10.0
1355.61,-5.211332,-12.0,10.0
1355.62,-5.264167,-12.0,10.0
1355.637,-5.144208,-12.0,10.0
1355.657,-5.096391,-12.0,10.0
1355.671,-5.046505,-12.0,10.0
1355.688,-4.980326,-12.0,10.0
1355.706,-4.893776,-12.0,10.0
1355.72,-4.829854,-12.0,10.0
1355.737,-4.738958,-12.0,10.0
1355.758,-4.637487,-12.0,10.0
1355.771,-4.576242,-12.0,10.0
1355.788,-4.493695,-12.0,10.0
1355.81,-4.387016,-12.0,10.0
1355.822,-4.32692,-12.0,10.0
1355.837,-4.251154,-12.0,10.0
1355.857,-4.155875,-12.0,10.0
1355.871,-4.086799,-12.0,10.0
1355.887,-4.006766,-12.0,10.0
1355.909,-3.902314,-12.0,10.0
1355.92,-3.845686,-12.0,10.0
1355.937,-3.763253,-12.0,10.0
1355.957,-3.665087,-12.0,10.0
1355.971,-3.597916,-12.0,10.0
1355.987,-3.519991,-12.0,10.0
1356.004,-3.439129,-12.0,10.0
1356.02,-3.357996,-12.0,10.0
1356.037,-3.274956,-12.0,10.0
1356.06,-3.16612,-12.0,10.0
1356.071,-3.112551,-12.0,10.0
1356.087,-3.030198,-12.0,10.0
1356.111,-2.915439,-12.0,10.0
1356.12,-2.868274,-12.0,10.0
1356.138,-2.78599,-12.0,10.0
1356.161,-2.671142,-12.0,10.0
1356.17,-2.624507,-12.0,10.0
1356.187,-2.542174,-12.0,10.0
1356.209,-2.438514,-12.0,10.0
1356.221,-2.379251,-12.0,10.0
1356.238,-2.296889,-12.0,10.0
1356.26,-2.185685,-12.0,10.0
1356.27,-2.136903,-12.0,10.0
1356.288,-2.053591,-12.0,10.0
1356.309,-1.9471,-12.0,10.0
1356.32,-1.892221,-12.0,10.0
1356.337,-1.810585,-12.0,10.0
1356.36,-1.698669,-12.0,10.0
1356.371,-1.647667,-12.0,10.0
1356.387,-1.565238,-12.0,10.0
1356.411,-1.452725,-12.0,10.0
1356.421,-1.400257,-12.0,10.0
1356.437,-1.322252,-12.0,10.0
1356.459,-1.214905,-12.0,10.0
1356.471,-1.159394,-12.0,10.0
1356.487,-1.077329,-12.0,10.0
1356.51,-0.968821,-12.0,10.0
1356.52,-0.915581,-12.0,10.0
1356.538,-0.83222,-12.0,10.0
1356.561,-0.718711,-12.0,10.0
1356.57,-0.671886,-12.0,10.0
1356.587,-0.589734,-12.0,10.0
1356.61,-0.478336,-12.0,10.0
1356.62,-0.427469,-12.0,10.0
1356.638,-0.342923,-12.0,10.0
1356.664,-0.214831,-12.0,10.0
1356.671,-0.181317,-12.0,10.0
1356.688,-0.100478,-12.0,10.0
1356.71,0.008722,-12.0,10.0
1356.721,0.06452,-12.0,10.0
1356.737,0.141651,-12.0,10.0
1356.759,0.250669,-12.0,10.0
1356.772,0.313273,-12.0,10.0
1356.788,0.387688,-12.0,10.0
1356.812,0.508889,-12.0,10.0
1356.82,0.548558,-12.0,10.0
1356.837,0.6312,-12.0,10.0
1356.86,0.743307,-12.0,10.0
1356.87,0.792195,-12.0,10.0
1356.887,0.874905,-12.0,10.0
1356.904,0.95485,-12.0,10.0
1356.92,1.037298,-12.0,10.0
1356.94,1.133872,-12.0,10.0
1356.954,1.200214,-12.0,10.0
1356.97,1.280295,-12.0,10.0
1356.988,1.364061,-12.0,10.0
1357.004,1.44425,-12.0,10.0
1357.021,1.525636,-12.0,10.0
1357.038,1.608068,-12.0,10.0
1357.054,1.687593,-12.0,10.0
1357.071,1.769431,-12.0,10.0
1357.087,1.851074,-12.0,10.0
1357.104,1.933046,-12.0,10.0
1357.12,2.014493,-12.0,10.0
1357.138,2.095549,-12.0,10.0
1357.155,2.179452,-12.0,10.0
1357.171,2.258962,-12.0,10.0
1357.189,2.340888,-12.0,10.0
1357.21,2.451087,-12.0,10.0
1357.22,2.50214,-12.0,10.0
1357.238,2.58442,-12.0,10.0
1357.254,2.664553,-12.0,10.0
1357.271,2.74662,-12.0,10.0
1357.29,2.840786,-12.0,10.0
1357.304,2.908817,-12.0,10.0
1357.32,2.990519,-12.0,10.0
1357.34,3.0834,-12.0,10.0
1357.354,3.154608,-12.0,10.0
1357.371,3.237637,-12.0,10.0
1357.392,3.338398,-12.0,10.0
1357.404,3.397282,-12.0,10.0
1357.42,3.478218,-12.0,10.0
1357.44,3.573434,-12.0,10.0
1357.455,3.644558,-12.0,10.0
1357.471,3.724327,-12.0,10.0
1357.491,3.823262,-12.0,10.0
1357.505,3.889809,-12.0,10.0
1357.521,3.968833,-12.0,10.0
1357.54,4.060362,-12.0,10.0
1357.555,4.131872,-12.0,10.0
1357.571,4.212665,-12.0,10.0
1357.59,4.30526,-12.0,10.0
1357.605,4.376473,-12.0,10.0
1357.621,4.457042,-12.0,10.0
1357.637,4.536176,-12.0,10.0
1357.654,4.616874,-12.0,10.0
1357.676,4.727856,-12.0,10.0
1357.688,4.782013,-12.0,10.0
1357.708,4.881805,-12.0,10.0
1357.72,4.94367,-12.0,10.0
1357.738,5.028039,-12.0,10.0
1357.754,5.108054,-12.0,10.0
1357.771,5.188274,-12.0,10.0
1357.787,5.269498,-12.0,10.0
1357.804,5.351241,-12.0,10.0
1357.82,5.431835,-12.0,10.0
1357.837,5.513487,-12.0,10.0
1357.855,5.59743,-12.0,10.0
1357.87,5.674953,-12.0,10.0
1357.887,5.756829,-12.0,10.0
1357.904,5.838305,-12.0,10.0
1357.925,5.943174,-12.0,10.0
1357.937,6.003469,-12.0,10.0
1357.957,6.0984,-12.0,10.0
1357.971,6.16442,-12.0,10.0
1357.987,6.246084,-12.0,10.0
1358.004,6.327696,-12.0,10.0
1358.02,6.408909,-12.0,10.0
1358.037,6.489369,-12.0,10.0
1358.054,6.571228,-12.0,10.0
1358.071,6.653949,-12.0,10.0
1358.087,6.733861,-12.0,10.0
1358.104,6.815329,-12.0,10.0
1358.12,6.896089,-12.0,10.0
1358.143,7.00483,-12.0,10.0
1358.154,7.060966,-12.0,10.0
1358.174,7.156613,-12.0,10.0
1358.188,7.223079,-12.0,10.0
1358.204,7.304171,-12.0,10.0
1358.222,7.390449,-12.0,10.0
1358.237,7.46708,-12.0,10.0
1358.254,7.547088,-12.0,10.0
1358.271,7.629865,-12.0,10.0
1358.287,7.710392,-12.0,10.0
1358.304,7.791021,-12.0,10.0
1358.32,7.871995,-12.0,10.0
1358.337,7.95488,-12.0,10.0
1358.36,8.06717,-12.0,10.0
1358.371,8.117074,-12.0,10.0
1358.391,8.217463,-12.0,10.0
1358.404,8.281116,-12.0,10.0
1358.423,8.372764,-12.0,10.0
1358.437,8.442043,-12.0,10.0
1358.454,8.523729,-12.0,10.0
1358.472,8.613416,-12.0,10.0
1358.487,8.68767,-12.0,10.0
1358.504,8.767757,-12.0,10.0
1358.52,8.848923,-12.0,10.0
1358.537,8.928433,-12.0,10.0
1358.554,9.011423,-12.0,10.0
1358.57,9.093234,-12.0,10.0
1358.587,9.174306,-12.0,10.0
1358.609,9.281039,-12.0,10.0
1358.621,9.341351,-12.0,10.0
1358.64,9.432413,-12.0,10.0
1358.654,9.499766,-12.0,10.0
1358.671,9.582873,-12.0,10.0
1358.687,9.662905,-12.0,10.0
1358.704,9.746883,-12.0,10.0
1358.721,9.826982,-12.0,10.0
1358.737,9.90623,-12.0,10.0
1358.754,9.988412,-12.0,10.0
1358.771,10.07112,-12.0,10.0
1358.787,10.14931,-12.0,10.0
1358.805,10.10678,-12.0,10.0
1358.826,10.06764,-12.0,10.0
1358.837,10.04768,-12.0,10.0
1358.857,9.982469,-12.0,10.0
1358.871,9.920974,-12.0,10.0
1358.887,9.839957,-12.0,10.0
1358.905,9.753738,-12.0,10.0
1358.921,9.673403,-12.0,10.0
1358.937,9.594292,-12.0,10.0
1358.954,9.511416,-12.0,10.0
1358.97,9.431685,-12.0,10.0
1358.987,9.348969,-12.0,10.0
1359.004,9.269953,-12.0,10.0
1359.022,9.179595,-12.0,10.0
1359.043,9.080688,-12.0,10.0
1359.055,9.018841,-12.0,10.0
1359.074,8.927355,-12.0,10.0
1359.088,8.857965,-12.0,10.0
1359.104,8.779322,-12.0,10.0
1359.12,8.698318,-12.0,10.0
1359.137,8.616316,-12.0,10.0
1359.154,8.536424,-12.0,10.0
1359.171,8.454525,-12.0,10.0
1359.187,8.372686,-12.0,10.0
1359.204,8.291155,-12.0,10.0
