567.356,0.0,-0.006873,0.0,0.0,0.0,0.0
567.363,0.0,-0.016619,0.0,0.0,0.0,0.0
567.378,0.0,-0.028717,0.0,0.0,0.0,0.0
567.394,0.0,-0.043211,0.0,0.0,0.0,0.0
567.411,0.0,-0.060699,0.0,0.0,0.0,0.0
567.428,0.0,-12.0,10.0,0.0,-12.0,10.0
567.444,0.0,-12.0,10.0,0.0,-12.0,10.0
567.461,0.0,-12.0,10.0,0.0,-12.0,10.0
567.478,0.0,-12.0,10.0,0.0,-12.0,10.0
567.494,-0.3,-12.0,10.0,-0.3,-12.0,10.0
567.511,0.638826,-12.0,10.0,0.6388255,-12.0,10.0
567.527,0.638826,-12.0,10.0,0.6388255,-12.0,10.0
567.544,0.638826,-12.0,10.0,0.6388255,-12.0,10.0
567.561,0.638826,-12.0,10.0,0.6388255,-12.0,10.0
567.578,0.638826,-12.0,10.0,0.6388255,-12.0,10.0
567.595,0.638826,-12.0,10.0,0.6388255,-12.0,10.0
567.611,0.738826,-12.0,10.0,0.7388255,-12.0,10.0
567.627,1.240789,-12.0,10.0,1.240789,-12.0,10.0
567.644,1.240789,-12.0,10.0,1.240789,-12.0,10.0
567.661,1.240789,-12.0,10.0,1.240789,-12.0,10.0
567.678,1.240789,-12.0,10.0,1.240789,-12.0,10.0
567.694,1.140789,-12.0,10.0,1.140789,-12.0,10.0
567.711,1.633647,-12.0,10.0,1.633647,-12.0,10.0
567.728,1.633647,-12.0,10.0,1.633647,-12.0,10.0
567.744,1.633647,-12.0,10.0,1.633647,-12.0,10.0
567.761,1.633647,-12.0,10.0,1.633647,-12.0,10.0
567.778,1.53684,-12.0,10.0,1.53684,-12.0,10.0
567.795,2.021277,-12.0,10.0,2.021277,-12.0,10.0
567.811,2.021277,-12.0,10.0,2.021277,-12.0,10.0
567.828,2.021277,-12.0,10.0,2.021277,-12.0,10.0
567.845,2.021277,-12.0,10.0,2.021277,-12.0,10.0
567.861,2.021277,-12.0,10.0,2.021277,-12.0,10.0
567.878,2.021277,-12.0,10.0,2.021277,-12.0,10.0
567.894,2.117763,-12.0,10.0,2.117763,-12.0,10.0
567.911,2.60544,-12.0,10.0,2.60544,-12.0,10.0
567.927,2.60544,-12.0,10.0,2.60544,-12.0,10.0
567.944,2.60544,-12.0,10.0,2.60544,-12.0,10.0
567.961,2.60544,-12.0,10.0,2.60544,-12.0,10.0
567.978,2.60544,-12.0,10.0,2.60544,-12.0,10.0
567.995,2.60544,-12.0,10.0,2.60544,-12.0,10.0
568.011,2.70544,-12.0,10.0,2.70544,-12.0,10.0
568.028,3.193991,-12.0,10.0,3.193991,-12.0,10.0
568.044,3.193991,-12.0,10.0,3.193991,-12.0,10.0
568.061,3.193991,-12.0,10.0,3.193991,-12.0,10.0
568.078,2.997678,-12.0,10.0,2.997678,-12.0,10.0
568.094,3.491341,-12.0,10.0,3.491341,-12.0,10.0
568.111,3.491341,-12.0,10.0,3.491341,-12.0,10.0
568.127,3.491341,-12.0,10.0,3.491341,-12.0,10.0
568.144,3.491341,-12.0,10.0,3.491341,-12.0,10.0
568.161,3.491341,-12.0,10.0,3.491341,-12.0,10.0
568.178,3.491341,-12.0,10.0,3.491341,-12.0,10.0
568.194,3.588279,-12.0,10.0,3.588279,-12.0,10.0
568.211,4.070896,-12.0,10.0,4.070896,-12.0,10.0
568.228,4.070896,-12.0,10.0,4.070896,-12.0,10.0
568.244,4.070896,-12.0,10.0,4.070896,-12.0,10.0
568.261,4.070896,-12.0,10.0,4.070896,-12.0,10.0
568.278,3.974431,-12.0,10.0,3.974431,-12.0,10.0
568.294,4.462059,-12.0,10.0,4.462059,-12.0,10.0
568.311,4.462059,-12.0,10.0,4.462059,-12.0,10.0
568.327,4.462059,-12.0,10.0,4.462059,-12.0,10.0
568.344,4.462059,-12.0,10.0,4.462059,-12.0,10.0
568.361,4.462059,-12.0,10.0,4.462059,-12.0,10.0
568.378,4.462059,-12.0,10.0,4.462059,-12.0,10.0
568.394,4.462059,-12.0,10.0,4.462059,-12.0,10.0
568.411,4.658401,-12.0,10.0,4.658401,-12.0,10.0
568.427,5.146457,-12.0,10.0,5.146457,-12.0,10.0
568.444,5.146457,-12.0,10.0,5.146457,-12.0,10.0
568.461,5.146457,-12.0,10.0,5.146457,-12.0,10.0
568.478,4.95014,-12.0,10.0,4.95014,-12.0,10.0
568.495,5.437084,-12.0,10.0,5.437084,-12.0,10.0
568.511,5.437084,-12.0,10.0,5.437084,-12.0,10.0
568.528,5.437084,-12.0,10.0,5.437084,-12.0,10.0
568.544,5.437084,-12.0,10.0,5.437084,-12.0,10.0
568.561,5.437084,-12.0,10.0,5.437084,-12.0,10.0
568.578,5.437084,-12.0,10.0,5.437084,-12.0,10.0
568.594,5.533213,-12.0,10.0,5.533213,-12.0,10.0
568.611,6.022948,-12.0,10.0,6.022948,-12.0,10.0
568.627,6.022948,-12.0,10.0,6.022948,-12.0,10.0
568.644,6.022948,-12.0,10.0,6.022948,-12.0,10.0
568.661,6.022948,-12.0,10.0,6.022948,-12.0,10.0
568.678,6.022948,-12.0,10.0,6.022948,-12.0,10.0
568.694,6.022948,-12.0,10.0,6.022948,-12.0,10.0
568.711,6.511545,-12.0,10.0,6.511545,-12.0,10.0
568.728,6.511545,-12.0,10.0,6.511545,-12.0,10.0
568.744,6.511545,-12.0,10.0,6.511545,-12.0,10.0
568.761,6.511545,-12.0,10.0,6.511545,-12.0,10.0
568.778,6.511545,-12.0,10.0,6.511545,-12.0,10.0
568.794,6.511545,-12.0,10.0,6.511545,-12.0,10.0
568.811,6.999582,-12.0,10.0,6.999582,-12.0,10.0
568.828,6.999582,-12.0,10.0,6.999582,-12.0,10.0
568.844,6.999582,-12.0,10.0,6.999582,-12.0,10.0
568.861,6.999582,-12.0,10.0,6.999582,-12.0,10.0
568.878,6.999582,-12.0,10.0,6.999582,-12.0,10.0
568.894,6.999582,-12.0,10.0,6.999582,-12.0,10.0
568.911,7.486897,-12.0,10.0,7.486897,-12.0,10.0
568.927,7.486897,-12.0,10.0,7.486897,-12.0,10.0
568.944,7.486897,-12.0,10.0,7.486897,-12.0,10.0
568.961,7.486897,-12.0,10.0,7.486897,-12.0,10.0
568.978,7.390642,-12.0,10.0,7.390642,-12.0,10.0
568.994,7.879397,-12.0,10.0,7.879397,-12.0,10.0
569.011,7.879397,-12.0,10.0,7.879397,-12.0,10.0
569.028,7.879397,-12.0,10.0,7.879397,-12.0,10.0
569.044,7.879397,-12.0,10.0,7.879397,-12.0,10.0
569.061,7.879397,-12.0,10.0,7.879397,-12.0,10.0
569.078,7.879397,-12.0,10.0,7.879397,-12.0,10.0
569.094,7.879397,-12.0,10.0,7.879397,-12.0,10.0
569.111,8.075688,-12.0,10.0,8.075688,-12.0,10.0
569.127,8.561719,-12.0,10.0,8.561719,-12.0,10.0
569.144,8.561719,-12.0,10.0,8.561719,-12.0,10.0
569.161,8.561719,-12.0,10.0,8.561719,-12.0,10.0
569.178,8.365793,-12.0,10.0,8.365793,-12.0,10.0
569.194,8.855526,-12.0,10.0,8.855526,-12.0,10.0
569.211,8.855526,-12.0,10.0,8.855526,-12.0,10.0
569.227,8.855526,-12.0,10.0,8.855526,-12.0,10.0
569.245,8.855526,-12.0,10.0,8.855526,-12.0,10.0
569.261,8.855526,-12.0,10.0,8.855526,-12.0,10.0
569.278,8.855526,-12.0,10.0,8.855526,-12.0,10.0
569.294,8.951814,-12.0,10.0,8.951814,-12.0,10.0
569.311,9.440513,-12.0,10.0,9.440513,-12.0,10.0
569.327,9.440513,-12.0,10.0,9.440513,-12.0,10.0
569.344,9.440513,-12.0,10.0,9.440513,-12.0,10.0
569.361,9.440513,-12.0,10.0,9.440513,-12.0,10.0
569.378,9.440513,-12.0,10.0,9.440513,-12.0,10.0
569.394,9.440513,-12.0,10.0,9.440513,-12.0,10.0
569.411,9.928053,-12.0,10.0,9.928053,-12.0,10.0
569.427,9.928053,-12.0,10.0,9.928053,-12.0,10.0
569.444,9.928053,-12.0,10.0,9.928053,-12.0,10.0
569.461,9.928053,-12.0,10.0,9.928053,-12.0,10.0
569.478,9.928053,-12.0,10.0,9.928053,-12.0,10.0
569.494,9.928053,-12.0,10.0,9.928053,-12.0,10.0
569.511,10.02805,-12.0,10.0,10.02805,-12.0,10.0
569.527,10.51597,-12.0,10.0,10.51597,-12.0,10.0
569.544,10.51597,-12.0,10.0,10.51597,-12.0,10.0
569.561,10.51597,-12.0,10.0,10.51597,-12.0,10.0
569.578,10.31979,-12.0,10.0,10.31979,-12.0,10.0
569.599,10.05462,-12.0,10.0,10.05462,-12.0,10.0
569.611,9.974619,-12.0,10.0,9.974619,-12.0,10.0
569.627,9.5767,-12.0,10.0,9.5767,-12.0,10.0
569.644,9.672284,-12.0,10.0,9.672284,-12.0,10.0
569.661,9.672284,-12.0,10.0,9.672284,-12.0,10.0
569.678,9.672284,-12.0,10.0,9.672284,-12.0,10.0
569.694,9.5767,-12.0,10.0,9.5767,-12.0,10.0
569.711,9.047535,-12.0,10.0,9.047535,-12.0,10.0
569.728,9.047535,-12.0,10.0,9.047535,-12.0,10.0
569.744,9.047535,-12.0,10.0,9.047535,-12.0,10.0
569.761,9.047535,-12.0,10.0,9.047535,-12.0,10.0
569.778,9.047535,-12.0,10.0,9.047535,-12.0,10.0
569.794,9.047535,-12.0,10.0,9.047535,-12.0,10.0
569.811,8.592524,-12.0,10.0,8.592524,-12.0,10.0
569.828,8.592524,-12.0,10.0,8.592524,-12.0,10.0
569.844,8.592524,-12.0,10.0,8.592524,-12.0,10.0
569.861,8.592524,-12.0,10.0,8.592524,-12.0,10.0
569.878,8.592524,-12.0,10.0,8.592524,-12.0,10.0
569.894,8.592524,-12.0,10.0,8.592524,-12.0,10.0
569.911,8.107907,-12.0,10.0,8.107907,-12.0,10.0
569.927,8.688914,-12.0,10.0,8.688914,-12.0,10.0
569.944,8.688914,-12.0,10.0,8.688914,-12.0,10.0
569.961,8.107907,-12.0,10.0,8.107907,-12.0,10.0
569.978,8.107907,-12.0,10.0,8.107907,-12.0,10.0
569.995,8.107907,-12.0,10.0,8.107907,-12.0,10.0
570.011,7.61731,-12.0,10.0,7.61731,-12.0,10.0
570.028,8.199686,-12.0,10.0,8.199686,-12.0,10.0
570.044,8.199686,-12.0,10.0,8.199686,-12.0,10.0
570.061,7.61731,-12.0,10.0,7.61731,-12.0,10.0
570.078,8.199686,-12.0,10.0,8.199686,-12.0,10.0
570.094,8.199686,-12.0,10.0,8.199686,-12.0,10.0
570.111,7.712035,-12.0,10.0,7.712035,-12.0,10.0
570.127,7.712035,-12.0,10.0,7.712035,-12.0,10.0
570.145,7.712035,-12.0,10.0,7.712035,-12.0,10.0
570.161,7.712035,-12.0,10.0,7.712035,-12.0,10.0
570.178,7.612035,-12.0,10.0,7.612035,-12.0,10.0
570.194,7.123717,-12.0,10.0,7.123717,-12.0,10.0
570.211,7.123717,-12.0,10.0,7.123717,-12.0,10.0
570.228,7.123717,-12.0,10.0,7.123717,-12.0,10.0
570.244,7.123717,-12.0,10.0,7.123717,-12.0,10.0
570.261,7.123717,-12.0,10.0,7.123717,-12.0,10.0
570.278,7.123717,-12.0,10.0,7.123717,-12.0,10.0
570.294,7.223717,-12.0,10.0,7.223717,-12.0,10.0
570.311,6.736106,-12.0,10.0,6.736106,-12.0,10.0
570.328,6.736106,-12.0,10.0,6.736106,-12.0,10.0
570.344,6.736106,-12.0,10.0,6.736106,-12.0,10.0
570.361,6.736106,-12.0,10.0,6.736106,-12.0,10.0
570.378,6.636106,-12.0,10.0,6.636106,-12.0,10.0
570.394,6.147264,-12.0,10.0,6.147264,-12.0,10.0
570.411,6.147264,-12.0,10.0,6.147264,-12.0,10.0
570.428,6.147264,-12.0,10.0,6.147264,-12.0,10.0
570.445,6.147264,-12.0,10.0,6.147264,-12.0,10.0
570.461,6.147264,-12.0,10.0,6.147264,-12.0,10.0
570.478,6.147264,-12.0,10.0,6.147264,-12.0,10.0
570.494,6.247264,-12.0,10.0,6.247264,-12.0,10.0
570.511,5.759131,-12.0,10.0,5.759131,-12.0,10.0
570.528,5.759131,-12.0,10.0,5.759131,-12.0,10.0
570.545,5.759131,-12.0,10.0,5.759131,-12.0,10.0
570.561,5.759131,-12.0,10.0,5.759131,-12.0,10.0
570.578,5.759131,-12.0,10.0,5.759131,-12.0,10.0
570.594,5.759131,-12.0,10.0,5.759131,-12.0,10.0
570.611,5.27065,-12.0,10.0,5.27065,-12.0,10.0
570.628,5.27065,-12.0,10.0,5.27065,-12.0,10.0
570.645,5.27065,-12.0,10.0,5.27065,-12.0,10.0
570.661,5.27065,-12.0,10.0,5.27065,-12.0,10.0
570.678,5.17065,-12.0,10.0,5.17065,-12.0,10.0
570.694,4.68212,-12.0,10.0,4.68212,-12.0,10.0
570.711,4.68212,-12.0,10.0,4.68212,-12.0,10.0
570.728,4.68212,-12.0,10.0,4.68212,-12.0,10.0
570.744,4.68212,-12.0,10.0,4.68212,-12.0,10.0
570.761,4.68212,-12.0,10.0,4.68212,-12.0,10.0
570.778,4.68212,-12.0,10.0,4.68212,-12.0,10.0
570.794,4.78212,-12.0,10.0,4.78212,-12.0,10.0
570.811,4.293668,-12.0,10.0,4.293668,-12.0,10.0
570.828,4.293668,-12.0,10.0,4.293668,-12.0,10.0
570.844,4.293668,-12.0,10.0,4.293668,-12.0,10.0
570.862,4.293668,-12.0,10.0,4.293668,-12.0,10.0
570.878,4.293668,-12.0,10.0,4.293668,-12.0,10.0
570.894,4.293668,-12.0,10.0,4.293668,-12.0,10.0
570.911,3.80577,-12.0,10.0,3.80577,-12.0,10.0
570.928,3.80577,-12.0,10.0,3.80577,-12.0,10.0
570.944,3.80577,-12.0,10.0,3.80577,-12.0,10.0
570.961,3.80577,-12.0,10.0,3.80577,-12.0,10.0
570.978,3.80577,-12.0,10.0,3.80577,-12.0,10.0
570.994,3.80577,-12.0,10.0,3.80577,-12.0,10.0
571.011,3.317629,-12.0,10.0,3.317629,-12.0,10.0
571.028,3.317629,-12.0,10.0,3.317629,-12.0,10.0
571.044,3.317629,-12.0,10.0,3.317629,-12.0,10.0
571.061,3.317629,-12.0,10.0,3.317629,-12.0,10.0
571.078,3.217629,-12.0,10.0,3.217629,-12.0,10.0
571.095,2.729469,-12.0,10.0,2.729469,-12.0,10.0
571.111,2.729469,-12.0,10.0,2.729469,-12.0,10.0
571.128,2.729469,-12.0,10.0,2.729469,-12.0,10.0
571.144,2.729469,-12.0,10.0,2.729469,-12.0,10.0
571.161,2.729469,-12.0,10.0,2.729469,-12.0,10.0
571.178,2.729469,-12.0,10.0,2.729469,-12.0,10.0
571.195,2.829469,-12.0,10.0,2.829469,-12.0,10.0
571.211,2.34039,-12.0,10.0,2.34039,-12.0,10.0
571.228,2.34039,-12.0,10.0,2.34039,-12.0,10.0
571.244,2.34039,-12.0,10.0,2.34039,-12.0,10.0
571.261,2.34039,-12.0,10.0,2.34039,-12.0,10.0
571.279,2.34039,-12.0,10.0,2.34039,-12.0,10.0
571.295,2.34039,-12.0,10.0,2.34039,-12.0,10.0
571.311,1.852533,-12.0,10.0,1.852533,-12.0,10.0
571.328,1.852533,-12.0,10.0,1.852533,-12.0,10.0
571.349,1.852533,-12.0,10.0,1.852533,-12.0,10.0
571.361,1.752533,-12.0,10.0,1.752533,-12.0,10.0
571.378,2.052533,-12.0,10.0,2.052533,-12.0,10.0
571.394,1.852533,-12.0,10.0,1.852533,-12.0,10.0
571.412,1.364139,-12.0,10.0,1.364139,-12.0,10.0
571.428,1.364139,-12.0,10.0,1.364139,-12.0,10.0
571.444,1.364139,-12.0,10.0,1.364139,-12.0,10.0
571.461,1.364139,-12.0,10.0,1.364139,-12.0,10.0
571.478,1.364139,-12.0,10.0,1.364139,-12.0,10.0
571.494,1.364139,-12.0,10.0,1.364139,-12.0,10.0
571.511,0.87628,-12.0,10.0,0.87628,-12.0,10.0
571.528,0.87628,-12.0,10.0,0.87628,-12.0,10.0
571.544,0.87628,-12.0,10.0,0.87628,-12.0,10.0
571.561,0.87628,-12.0,10.0,0.87628,-12.0,10.0
571.578,0.77628,-12.0,10.0,0.77628,-12.0,10.0
571.594,0.287692,-12.0,10.0,0.287692,-12.0,10.0
571.611,0.287692,-12.0,10.0,0.287692,-12.0,10.0
571.628,0.287692,-12.0,10.0,0.287692,-12.0,10.0
571.645,0.287692,-12.0,10.0,0.287692,-12.0,10.0
571.661,0.287692,-12.0,10.0,0.287692,-12.0,10.0
571.678,0.287692,-12.0,10.0,0.287692,-12.0,10.0
571.695,0.287692,-12.0,10.0,0.287692,-12.0,10.0
571.711,0.487692,-12.0,10.0,0.487692,-12.0,10.0
571.728,-0.000497,-12.0,10.0,-0.000497,-12.0,10.0
571.745,-0.000497,-12.0,10.0,-0.000497,-12.0,10.0
571.761,-0.000497,-12.0,10.0,-0.000497,-12.0,10.0
571.778,-0.000497,-12.0,10.0,-0.000497,-12.0,10.0
571.794,-0.100497,-12.0,10.0,-0.100497,-12.0,10.0
571.811,-0.587968,-12.0,10.0,-0.587968,-12.0,10.0
571.828,-0.587968,-12.0,10.0,-0.587968,-12.0,10.0
571.845,-0.587968,-12.0,10.0,-0.587968,-12.0,10.0
571.861,-0.587968,-12.0,10.0,-0.587968,-12.0,10.0
571.878,-0.587968,-12.0,10.0,-0.587968,-12.0,10.0
571.894,-0.587968,-12.0,10.0,-0.587968,-12.0,10.0
571.911,-1.076662,-12.0,10.0,-1.076662,-12.0,10.0
571.928,-1.076662,-12.0,10.0,-1.076662,-12.0,10.0
571.944,-1.076662,-12.0,10.0,-1.076662,-12.0,10.0
571.961,-1.076662,-12.0,10.0,-1.076662,-12.0,10.0
571.978,-1.076662,-12.0,10.0,-1.076662,-12.0,10.0
571.994,-1.076662,-12.0,10.0,-1.076662,-12.0,10.0
572.011,-1.565225,-12.0,10.0,-1.565225,-12.0,10.0
572.028,-1.565225,-12.0,10.0,-1.565225,-12.0,10.0
572.044,-1.565225,-12.0,10.0,-1.565225,-12.0,10.0
572.061,-1.565225,-12.0,10.0,-1.565225,-12.0,10.0
572.078,-1.565225,-12.0,10.0,-1.565225,-12.0,10.0
572.094,-1.565225,-12.0,10.0,-1.565225,-12.0,10.0
572.111,-2.053246,-12.0,10.0,-2.053246,-12.0,10.0
572.128,-2.053246,-12.0,10.0,-2.053246,-12.0,10.0
572.144,-2.053246,-12.0,10.0,-2.053246,-12.0,10.0
572.161,-2.053246,-12.0,10.0,-2.053246,-12.0,10.0
572.178,-2.053246,-12.0,10.0,-2.053246,-12.0,10.0
572.195,-2.053246,-12.0,10.0,-2.053246,-12.0,10.0
572.211,-2.541634,-12.0,10.0,-2.541634,-12.0,10.0
572.228,-2.541634,-12.0,10.0,-2.541634,-12.0,10.0
572.245,-2.541634,-12.0,10.0,-2.541634,-12.0,10.0
572.261,-2.541634,-12.0,10.0,-2.541634,-12.0,10.0
572.278,-2.541634,-12.0,10.0,-2.541634,-12.0,10.0
572.295,-2.541634,-12.0,10.0,-2.541634,-12.0,10.0
572.311,-3.029663,-12.0,10.0,-3.029663,-12.0,10.0
572.328,-3.029663,-12.0,10.0,-3.029663,-12.0,10.0
572.344,-3.029663,-12.0,10.0,-3.029663,-12.0,10.0
572.361,-3.029663,-12.0,10.0,-3.029663,-12.0,10.0
572.378,-3.129663,-12.0,10.0,-3.129663,-12.0,10.0
572.395,-3.617816,-12.0,10.0,-3.617816,-12.0,10.0
572.411,-3.617816,-12.0,10.0,-3.617816,-12.0,10.0
572.428,-3.617816,-12.0,10.0,-3.617816,-12.0,10.0
572.445,-3.617816,-12.0,10.0,-3.617816,-12.0,10.0
572.461,-3.617816,-12.0,10.0,-3.617816,-12.0,10.0
572.478,-3.617816,-12.0,10.0,-3.617816,-12.0,10.0
572.495,-3.617816,-12.0,10.0,-3.617816,-12.0,10.0
572.512,-3.417816,-12.0,10.0,-3.417816,-12.0,10.0
572.528,-3.90618,-12.0,10.0,-3.90618,-12.0,10.0
572.545,-3.90618,-12.0,10.0,-3.90618,-12.0,10.0
572.561,-3.90618,-12.0,10.0,-3.90618,-12.0,10.0
572.578,-3.90618,-12.0,10.0,-3.90618,-12.0,10.0
572.595,-4.00618,-12.0,10.0,-4.00618,-12.0,10.0
572.611,-4.494173,-12.0,10.0,-4.494173,-12.0,10.0
572.628,-4.494173,-12.0,10.0,-4.494173,-12.0,10.0
572.644,-4.494173,-12.0,10.0,-4.494173,-12.0,10.0
572.661,-4.494173,-12.0,10.0,-4.494173,-12.0,10.0
572.678,-4.494173,-12.0,10.0,-4.494173,-12.0,10.0
572.694,-4.494173,-12.0,10.0,-4.494173,-12.0,10.0
572.711,-4.910623,-12.0,10.0,-4.910623,-12.0,10.0
572.728,-4.910623,-12.0,10.0,-4.910623,-12.0,10.0
572.745,-4.910623,-12.0,10.0,-4.910623,-12.0,10.0
572.761,-4.910623,-12.0,10.0,-4.910623,-12.0,10.0
572.778,-4.910623,-12.0,10.0,-4.910623,-12.0,10.0
572.795,-4.910623,-12.0,10.0,-4.910623,-12.0,10.0
572.811,-4.519186,-12.0,10.0,-4.519186,-12.0,10.0
572.828,-4.519186,-12.0,10.0,-4.519186,-12.0,10.0
572.845,-4.519186,-12.0,10.0,-4.519186,-12.0,10.0
572.861,-4.519186,-12.0,10.0,-4.519186,-12.0,10.0
572.878,-4.519186,-12.0,10.0,-4.519186,-12.0,10.0
572.895,-4.519186,-12.0,10.0,-4.519186,-12.0,10.0
572.911,-4.033459,-12.0,10.0,-4.033459,-12.0,10.0
572.928,-4.033459,-12.0,10.0,-4.033459,-12.0,10.0
572.945,-4.033459,-12.0,10.0,-4.033459,-12.0,10.0
572.961,-4.033459,-12.0,10.0,-4.033459,-12.0,10.0
572.978,-4.033459,-12.0,10.0,-4.033459,-12.0,10.0
572.995,-4.033459,-12.0,10.0,-4.033459,-12.0,10.0
573.011,-3.545237,-12.0,10.0,-3.545237,-12.0,10.0
573.028,-3.545237,-12.0,10.0,-3.545237,-12.0,10.0
573.045,-3.545237,-12.0,10.0,-3.545237,-12.0,10.0
573.061,-3.545237,-12.0,10.0,-3.545237,-12.0,10.0
573.078,-3.545237,-12.0,10.0,-3.545237,-12.0,10.0
573.095,-3.545237,-12.0,10.0,-3.545237,-12.0,10.0
573.111,-3.057461,-12.0,10.0,-3.057461,-12.0,10.0
573.128,-3.057461,-12.0,10.0,-3.057461,-12.0,10.0
573.145,-3.057461,-12.0,10.0,-3.057461,-12.0,10.0
573.161,-3.057461,-12.0,10.0,-3.057461,-12.0,10.0
573.178,-3.153681,-12.0,10.0,-3.153681,-12.0,10.0
573.195,-2.663606,-12.0,10.0,-2.663606,-12.0,10.0
573.211,-2.663606,-12.0,10.0,-2.663606,-12.0,10.0
573.228,-2.663606,-12.0,10.0,-2.663606,-12.0,10.0
573.245,-2.663606,-12.0,10.0,-2.663606,-12.0,10.0
573.261,-2.663606,-12.0,10.0,-2.663606,-12.0,10.0
573.278,-2.663606,-12.0,10.0,-2.663606,-12.0,10.0
573.295,-2.567228,-12.0,10.0,-2.567228,-12.0,10.0
573.311,-2.07997,-12.0,10.0,-2.07997,-12.0,10.0
573.328,-2.07997,-12.0,10.0,-2.07997,-12.0,10.0
573.345,-2.07997,-12.0,10.0,-2.07997,-12.0,10.0
573.361,-2.07997,-12.0,10.0,-2.07997,-12.0,10.0
573.378,-2.07997,-12.0,10.0,-2.07997,-12.0,10.0
573.395,-2.07997,-12.0,10.0,-2.07997,-12.0,10.0
573.411,-1.592343,-12.0,10.0,-1.592343,-12.0,10.0
573.428,-1.592343,-12.0,10.0,-1.592343,-12.0,10.0
573.444,-1.592343,-12.0,10.0,-1.592343,-12.0,10.0
573.461,-1.592343,-12.0,10.0,-1.592343,-12.0,10.0
573.478,-1.68866,-12.0,10.0,-1.68866,-12.0,10.0
573.495,-1.201265,-12.0,10.0,-1.201265,-12.0,10.0
573.511,-1.201265,-12.0,10.0,-1.201265,-12.0,10.0
573.528,-1.201265,-12.0,10.0,-1.201265,-12.0,10.0
573.544,-1.201265,-12.0,10.0,-1.201265,-12.0,10.0
573.562,-1.201265,-12.0,10.0,-1.201265,-12.0,10.0
573.578,-1.201265,-12.0,10.0,-1.201265,-12.0,10.0
573.595,-1.201265,-12.0,10.0,-1.201265,-12.0,10.0
