567.264,00.000000,-12.000000,10.000000,00.000000,00.000000,00.000000
567.303,00.000000,-12.000000,10.000000,00.000000,00.000000,00.000000
567.320,00.033284,-12.000000,10.000000,00.882280,00.000000,00.000000
567.343,00.134549,-12.000000,10.000000,02.646840,00.000000,00.000000
567.344,00.137709,-12.000000,10.000000,02.646840,00.000000,00.000000
567.361,00.205594,-12.000000,10.000000,03.529120,00.000000,00.000000
567.378,00.288298,-12.000000,10.000000,04.411400,00.000000,00.000000
567.394,00.370386,-12.000000,10.000000,04.882280,00.000000,00.000000
567.410,00.451851,-12.000000,10.000000,04.882280,00.000000,00.000000
567.427,00.533297,-12.000000,10.000000,04.882280,00.000000,00.000000
567.444,00.613955,-12.000000,10.000000,04.882280,00.000000,00.000000
567.461,00.696340,-12.000000,10.000000,04.882280,00.000000,00.000000
567.477,00.776905,-12.000000,10.000000,04.882280,00.000000,00.000000
567.494,00.858868,-12.000000,10.000000,04.882280,00.000000,00.000000
567.510,00.940369,-12.000000,10.000000,04.882280,00.000000,00.000000
567.527,01.021022,-12.000000,10.000000,04.882280,00.000000,00.000000
567.544,01.103103,-12.000000,10.000000,04.882280,00.000000,00.000000
567.561,01.183902,-12.000000,10.000000,04.882280,00.000000,00.000000
567.577,01.265141,-12.000000,10.000000,04.882280,00.000000,00.000000
567.595,01.349611,-12.000000,10.000000,04.882280,00.000000,00.000000
567.610,01.427798,-12.000000,10.000000,04.882280,00.000000,00.000000
567.627,01.509678,-12.000000,10.000000,04.882280,00.000000,00.000000
567.644,01.590996,-12.000000,10.000000,04.882280,00.000000,00.000000
567.661,01.672091,-12.000000,10.000000,04.882280,00.000000,00.000000
567.677,01.753332,-12.000000,10.000000,04.882280,00.000000,00.000000
567.694,01.835336,-12.000000,10.000000,04.882280,00.000000,00.000000
567.711,01.916814,-12.000000,10.000000,04.882280,00.000000,00.000000
567.727,01.998614,-12.000000,10.000000,04.882280,00.000000,00.000000
567.744,02.079698,-12.000000,10.000000,04.882280,00.000000,00.000000
567.761,02.161123,-12.000000,10.000000,04.882280,00.000000,00.000000
567.777,02.242085,-12.000000,10.000000,04.882280,00.000000,00.000000
567.794,02.323781,-12.000000,10.000000,04.882280,00.000000,00.000000
567.810,02.404631,-12.000000,10.000000,04.882280,00.000000,00.000000
567.827,02.486220,-12.000000,10.000000,04.882280,00.000000,00.000000
567.845,02.575231,-12.000000,10.000000,04.882280,00.000000,00.000000
567.861,02.649717,-12.000000,10.000000,04.882280,00.000000,00.000000
567.877,02.730797,-12.000000,10.000000,04.882280,00.000000,00.000000
567.894,02.812429,-12.000000,10.000000,04.882280,00.000000,00.000000
567.911,02.893595,-12.000000,10.000000,04.882280,00.000000,00.000000
567.927,02.974344,-12.000000,10.000000,04.882280,00.000000,00.000000
567.944,03.056228,-12.000000,10.000000,04.882280,00.000000,00.000000
567.961,03.137342,-12.000000,10.000000,04.882280,00.000000,00.000000
567.977,03.218398,-12.000000,10.000000,04.882280,00.000000,00.000000
567.995,03.303593,-12.000000,10.000000,04.882280,00.000000,00.000000
568.010,03.381187,-12.000000,10.000000,04.882280,00.000000,00.000000
568.027,03.463155,-12.000000,10.000000,04.882280,00.000000,00.000000
568.044,03.544375,-12.000000,10.000000,04.882280,00.000000,00.000000
568.061,03.625675,-12.000000,10.000000,04.882280,00.000000,00.000000
568.077,03.706800,-12.000000,10.000000,04.882280,00.000000,00.000000
568.094,03.788574,-12.000000,10.000000,04.882280,00.000000,00.000000
568.111,03.870611,-12.000000,10.000000,04.882280,00.000000,00.000000
568.127,03.951691,-12.000000,10.000000,04.882280,00.000000,00.000000
568.144,04.032561,-12.000000,10.000000,04.882280,00.000000,00.000000
568.161,04.113842,-12.000000,10.000000,04.882280,00.000000,00.000000
568.177,04.195001,-12.000000,10.000000,04.882280,00.000000,00.000000
568.194,04.276692,-12.000000,10.000000,04.882280,00.000000,00.000000
568.210,04.357680,-12.000000,10.000000,04.882280,00.000000,00.000000
568.228,04.444643,-12.000000,10.000000,04.882280,00.000000,00.000000
568.244,04.520452,-12.000000,10.000000,04.882280,00.000000,00.000000
568.261,04.601951,-12.000000,10.000000,04.882280,00.000000,00.000000
568.277,04.683297,-12.000000,10.000000,04.882280,00.000000,00.000000
568.294,04.764873,-12.000000,10.000000,04.882280,00.000000,00.000000
568.310,04.845871,-12.000000,10.000000,04.882280,00.000000,00.000000
568.327,04.927856,-12.000000,10.000000,04.882280,00.000000,00.000000
568.344,05.008829,-12.000000,10.000000,04.882280,00.000000,00.000000
568.361,05.089825,-12.000000,10.000000,04.882280,00.000000,00.000000
568.377,05.172011,-12.000000,10.000000,04.882280,00.000000,00.000000
568.394,05.252568,-12.000000,10.000000,04.882280,00.000000,00.000000
568.411,05.335126,-12.000000,10.000000,04.882280,00.000000,00.000000
568.427,05.415651,-12.000000,10.000000,04.882280,00.000000,00.000000
568.444,05.496767,-12.000000,10.000000,04.882280,00.000000,00.000000
568.461,05.578452,-12.000000,10.000000,04.882280,00.000000,00.000000
568.477,05.659959,-12.000000,10.000000,04.882280,00.000000,00.000000
568.494,05.741514,-12.000000,10.000000,04.882280,00.000000,00.000000
568.510,05.822372,-12.000000,10.000000,04.882280,00.000000,00.000000
568.527,05.903720,-12.000000,10.000000,04.882280,00.000000,00.000000
568.544,05.984821,-12.000000,10.000000,04.882280,00.000000,00.000000
568.561,06.066562,-12.000000,10.000000,04.882280,00.000000,00.000000
568.577,06.147851,-12.000000,10.000000,04.882280,00.000000,00.000000
568.594,06.229694,-12.000000,10.000000,04.882280,00.000000,00.000000
568.610,06.310912,-12.000000,10.000000,04.882280,00.000000,00.000000
568.627,06.392933,-12.000000,10.000000,04.882280,00.000000,00.000000
568.644,06.473459,-12.000000,10.000000,04.882280,00.000000,00.000000
568.661,06.554750,-12.000000,10.000000,04.882280,00.000000,00.000000
568.677,06.636042,-12.000000,10.000000,04.882280,00.000000,00.000000
568.694,06.717802,-12.000000,10.000000,04.882280,00.000000,00.000000
568.710,06.798755,-12.000000,10.000000,04.882280,00.000000,00.000000
568.727,06.880074,-12.000000,10.000000,04.882280,00.000000,00.000000
568.744,06.961749,-12.000000,10.000000,04.882280,00.000000,00.000000
568.761,07.043049,-12.000000,10.000000,04.882280,00.000000,00.000000
568.777,07.124419,-12.000000,10.000000,04.882280,00.000000,00.000000
568.794,07.205624,-12.000000,10.000000,04.882280,00.000000,00.000000
568.811,07.287877,-12.000000,10.000000,04.882280,00.000000,00.000000
568.827,07.368955,-12.000000,10.000000,04.882280,00.000000,00.000000
568.844,07.449955,-12.000000,10.000000,04.882280,00.000000,00.000000
568.861,07.531590,-12.000000,10.000000,04.882280,00.000000,00.000000
568.877,07.612713,-12.000000,10.000000,04.882280,00.000000,00.000000
568.894,07.694233,-12.000000,10.000000,04.882280,00.000000,00.000000
568.911,07.776151,-12.000000,10.000000,04.882280,00.000000,00.000000
568.927,07.857111,-12.000000,10.000000,04.882280,00.000000,00.000000
568.944,07.938387,-12.000000,10.000000,04.882280,00.000000,00.000000
568.961,08.019745,-12.000000,10.000000,04.882280,00.000000,00.000000
568.978,08.102527,-12.000000,10.000000,04.882280,00.000000,00.000000
568.994,08.182093,-12.000000,10.000000,04.882280,00.000000,00.000000
569.010,08.263942,-12.000000,10.000000,04.882280,00.000000,00.000000
569.027,08.345325,-12.000000,10.000000,04.882280,00.000000,00.000000
569.044,08.427356,-12.000000,10.000000,04.882280,00.000000,00.000000
569.061,08.507914,-12.000000,10.000000,04.882280,00.000000,00.000000
569.077,08.588929,-12.000000,10.000000,04.882280,00.000000,00.000000
569.094,08.670376,-12.000000,10.000000,04.882280,00.000000,00.000000
569.110,08.751690,-12.000000,10.000000,04.882280,00.000000,00.000000
569.127,08.834147,-12.000000,10.000000,04.882280,00.000000,00.000000
569.144,08.914636,-12.000000,10.000000,04.882280,00.000000,00.000000
569.161,08.995853,-12.000000,10.000000,04.882280,00.000000,00.000000
569.177,09.077355,-12.000000,10.000000,04.882280,00.000000,00.000000
569.194,09.158964,-12.000000,10.000000,04.882280,00.000000,00.000000
569.211,09.241091,-12.000000,10.000000,04.882280,00.000000,00.000000
569.227,09.321382,-12.000000,10.000000,04.882280,00.000000,00.000000
569.244,09.403301,-12.000000,10.000000,04.882280,00.000000,00.000000
569.261,09.484208,-12.000000,10.000000,04.882280,00.000000,00.000000
569.277,09.565746,-12.000000,10.000000,04.882280,00.000000,00.000000
569.294,09.646873,-12.000000,10.000000,04.882280,00.000000,00.000000
569.310,09.728003,-12.000000,10.000000,04.882280,00.000000,00.000000
569.327,09.810140,-12.000000,10.000000,04.882280,00.000000,00.000000
569.344,09.891565,-12.000000,10.000000,04.882280,00.000000,00.000000
569.361,09.972632,-12.000000,10.000000,04.882280,00.000000,00.000000
569.377,10.054150,-12.000000,10.000000,04.882280,00.000000,00.000000
569.394,10.135060,-12.000000,10.000000,04.882280,00.000000,00.000000
569.410,10.216610,-12.000000,10.000000,04.882280,00.000000,00.000000
569.427,10.096010,-12.000000,10.000000,-00.882280,00.000000,00.000000
569.444,10.053100,-12.000000,10.000000,-01.764560,00.000000,00.000000
569.461,09.998570,-12.000000,10.000000,-02.646840,00.000000,00.000000
569.477,09.932570,-12.000000,10.000000,-03.529120,00.000000,00.000000
569.494,09.854619,-12.000000,10.000000,-04.411400,00.000000,00.000000
569.510,09.781304,-12.000000,10.000000,-04.411400,00.000000,00.000000
569.527,09.691377,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.544,09.609804,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.561,09.527513,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.577,09.446939,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.598,09.345198,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.610,09.284449,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.627,09.202513,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.644,09.121238,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.661,09.039950,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.677,08.958557,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.694,08.877306,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.710,08.795973,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.727,08.713836,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.744,08.633239,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.761,08.551127,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.777,08.469948,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.794,08.388914,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.810,08.307823,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.827,08.226117,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.844,08.144891,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.861,08.063483,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.877,07.982231,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.894,07.899686,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.911,07.818853,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.927,07.737886,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.944,07.656144,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.961,07.574581,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.977,07.493649,-12.000000,10.000000,-04.882280,00.000000,00.000000
569.994,07.412035,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.010,07.330938,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.027,07.249406,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.044,07.168385,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.061,07.086839,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.077,07.005103,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.094,06.923717,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.111,06.841655,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.127,06.761164,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.144,06.678979,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.161,06.598711,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.177,06.517268,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.194,06.436106,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.211,06.354221,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.227,06.272801,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.244,06.191329,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.261,06.109695,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.277,06.028684,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.294,05.947264,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.311,05.865912,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.328,05.784122,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.344,05.703015,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.361,05.621835,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.377,05.540812,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.394,05.459131,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.410,05.378076,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.428,05.295340,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.444,05.214622,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.461,05.133319,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.477,05.052046,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.494,04.970650,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.511,04.889685,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.527,04.808564,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.544,04.725712,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.561,04.645792,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.577,04.563926,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.594,04.482120,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.611,04.401103,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.627,04.320282,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.644,04.237703,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.661,04.157106,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.677,04.075811,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.694,03.993668,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.711,03.912756,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.727,03.831830,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.744,03.750245,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.761,03.668930,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.777,03.587851,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.794,03.505770,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.811,03.424917,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.827,03.343364,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.844,03.261813,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.861,03.179769,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.878,03.099077,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.894,03.017629,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.911,02.936508,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.928,02.854885,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.944,02.773737,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.961,02.692474,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.978,02.610487,-12.000000,10.000000,-04.882280,00.000000,00.000000
570.994,02.529469,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.011,02.448178,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.028,02.366787,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.044,02.285400,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.061,02.204105,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.078,02.122016,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.094,02.040390,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.111,01.959476,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.128,01.878436,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.144,01.797150,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.161,01.715829,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.178,01.634340,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.194,01.552533,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.211,01.471623,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.228,01.390296,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.244,01.309032,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.261,01.227423,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.278,01.142871,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.294,01.064139,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.311,00.983057,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.327,00.902125,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.344,00.820721,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.361,00.739144,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.378,00.657684,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.394,00.576280,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.411,00.494644,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.428,00.413568,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.444,00.332193,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.467,00.250648,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.478,00.169320,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.494,00.087692,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.511,00.006285,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.528,-00.074927,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.544,-00.155936,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.561,-00.237472,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.578,-00.318862,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.594,-00.400497,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.611,-00.481550,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.628,-00.563469,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.644,-00.644406,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.661,-00.725588,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.678,-00.807140,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.694,-00.887968,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.711,-00.969237,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.727,-01.050961,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.744,-01.133246,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.761,-01.213622,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.778,-01.295442,-12.000000,10.000000,-04.882280,00.000000,00.000000
571.794,-01.376662,-12.000000,10.000000,-04.882280,00.000000,00.000000
