2553.513056,2553.4960,00.000000,-12.000000,10.000000
2553.532391,2553.5310,00.000000,-12.000000,10.000000
2553.581623,2553.5800,00.034900,-12.000000,10.000000
2553.6059,2553.6050,00.198524,-12.000000,10.000000
2553.638951,2553.6370,00.204140,-12.000000,10.000000
2553.672703,2553.6710,00.326270,-12.000000,10.000000
2553.706269,2553.7050,00.472273,-12.000000,10.000000
2553.739276,2553.7390,00.647480,-12.000000,10.000000
2553.773581,2553.7720,00.811288,-12.000000,10.000000
2553.807577,2553.8060,00.970862,-12.000000,10.000000
2553.841389,2553.8400,01.134082,-12.000000,10.000000
2553.873684,2553.8730,01.295794,-12.000000,10.000000
2553.908592,2553.9070,01.455977,-12.000000,10.000000
2553.941772,2553.9400,01.618468,-12.000000,10.000000
2553.974375,2553.9740,01.779786,-12.000000,10.000000
2554.008487,2554.0080,01.939172,-12.000000,10.000000
2554.042564,2554.0410,02.104104,-12.000000,10.000000
2554.07661,2554.0750,02.262355,-12.000000,10.000000
2554.108828,2554.1080,02.424954,-12.000000,10.000000
2554.142728,2554.1410,02.582768,-12.000000,10.000000
2554.178352,2554.1770,02.744232,-12.000000,10.000000
2554.209619,2554.2090,02.914691,-12.000000,10.000000
2554.243579,2554.2420,03.067914,-12.000000,10.000000
2554.277417,2554.2760,03.230696,-12.000000,10.000000
2554.310466,2554.3090,03.391868,-12.000000,10.000000
2554.344582,2554.3430,03.549758,-12.000000,10.000000
2554.378511,2554.3770,03.714135,-12.000000,10.000000
2554.412127,2554.4120,03.876400,-12.000000,10.000000
2554.444637,2554.4440,04.043373,-12.000000,10.000000
2554.47858,2554.4770,04.197759,-12.000000,10.000000
2554.511955,2554.5100,04.357462,-12.000000,10.000000
2554.545896,2554.5440,04.517657,-12.000000,10.000000
2554.57992,2554.5780,04.679277,-12.000000,10.000000
2554.612502,2554.6110,04.843445,-12.000000,10.000000
2554.64613,2554.6450,05.000229,-12.000000,10.000000
2554.679683,2554.6780,05.161437,-12.000000,10.000000
2554.7124,2554.7120,05.321755,-12.000000,10.000000
2554.746546,2554.7460,05.483578,-12.000000,10.000000
2554.780683,2554.7790,05.645999,-12.000000,10.000000
2554.814375,2554.8130,05.807147,-12.000000,10.000000
2554.847954,2554.8470,05.969365,-12.000000,10.000000
2554.882143,2554.8810,06.132969,-12.000000,10.000000
2554.916006,2554.9150,06.295983,-12.000000,10.000000
2554.948242,2554.9480,06.457784,-12.000000,10.000000
2554.983065,2554.9820,06.617042,-12.000000,10.000000
2555.015606,2555.0150,06.782763,-12.000000,10.000000
2555.050044,2555.0490,06.940249,-12.000000,10.000000
2555.082049,2555.0820,07.101716,-12.000000,10.000000
2555.116827,2555.1150,07.261634,-12.000000,10.000000
2555.149119,2555.1490,07.422067,-12.000000,10.000000
2555.183263,2555.1830,07.581783,-12.000000,10.000000
2555.217499,2555.2160,07.745287,-12.000000,10.000000
2555.250816,2555.2490,07.905316,-12.000000,10.000000
2555.283338,2555.2830,08.065578,-12.000000,10.000000
2555.318057,2555.3170,08.225928,-12.000000,10.000000
2555.351134,2555.3500,08.388414,-12.000000,10.000000
2555.384425,2555.3830,08.548931,-12.000000,10.000000
2555.416977,2555.4160,08.709273,-12.000000,10.000000
2555.451408,2555.4500,08.869095,-12.000000,10.000000
2555.484578,2555.4830,09.029594,-12.000000,10.000000
2555.516886,2555.5160,09.190249,-12.000000,10.000000
2555.552506,2555.5500,09.350287,-12.000000,10.000000
2555.584837,2555.5830,09.517192,-12.000000,10.000000
2555.617695,2555.6170,09.670676,-12.000000,10.000000
2555.651481,2555.6500,09.831573,-12.000000,10.000000
2555.68455,2555.6840,09.991977,-12.000000,10.000000
2555.718429,2555.7170,10.153480,-12.000000,10.000000
2555.753106,2555.7520,10.314340,-12.000000,10.000000
2555.785753,2555.7850,10.117470,-12.000000,10.000000
2555.819417,2555.8180,10.039530,-12.000000,10.000000
2555.852871,2555.8510,09.934411,-12.000000,10.000000
2555.886253,2555.8850,09.802913,-12.000000,10.000000
2555.918795,2555.9180,09.644025,-12.000000,10.000000
2555.952277,2555.9520,09.459786,-12.000000,10.000000
2555.98585,2555.9850,09.298828,-12.000000,10.000000
2556.019632,2556.0180,09.137080,-12.000000,10.000000
2556.052907,2556.0520,08.977146,-12.000000,10.000000
2556.086516,2556.0850,08.817049,-12.000000,10.000000
2556.120621,2556.1190,08.654860,-12.000000,10.000000
2556.153002,2556.1530,08.493320,-12.000000,10.000000
2556.18658,2556.1860,08.333708,-12.000000,10.000000
2556.220297,2556.2200,08.172729,-12.000000,10.000000
2556.254598,2556.2530,08.010070,-12.000000,10.000000
2556.288155,2556.2870,07.844838,-12.000000,10.000000
2556.321174,2556.3200,07.686012,-12.000000,10.000000
2556.354427,2556.3530,07.529944,-12.000000,10.000000
2556.388024,2556.3870,07.370705,-12.000000,10.000000
2556.420997,2556.4190,07.209202,-12.000000,10.000000
2556.453978,2556.4530,07.049172,-12.000000,10.000000
2556.488067,2556.4870,06.887832,-12.000000,10.000000
2556.521703,2556.5200,06.725984,-12.000000,10.000000
2556.554712,2556.5540,06.567563,-12.000000,10.000000
2556.589032,2556.5880,06.404284,-12.000000,10.000000
2556.621797,2556.6210,06.243124,-12.000000,10.000000
2556.656127,2556.6550,06.081994,-12.000000,10.000000
2556.688917,2556.6880,05.921640,-12.000000,10.000000
2556.722403,2556.7220,05.758959,-12.000000,10.000000
2556.756134,2556.7560,05.597410,-12.000000,10.000000
2556.789216,2556.7890,05.436729,-12.000000,10.000000
2556.823058,2556.8230,05.274843,-12.000000,10.000000
2556.856579,2556.8560,05.114567,-12.000000,10.000000
2556.890082,2556.8900,04.953637,-12.000000,10.000000
2556.923577,2556.9230,04.789884,-12.000000,10.000000
2556.958074,2556.9570,04.632998,-12.000000,10.000000
2556.991408,2556.9890,04.467539,-12.000000,10.000000
2557.024564,2557.0230,04.310987,-12.000000,10.000000
2557.058398,2557.0570,04.149776,-12.000000,10.000000
2557.092082,2557.0910,03.988615,-12.000000,10.000000
2557.125331,2557.1240,03.824942,-12.000000,10.000000
2557.158961,2557.1570,03.666991,-12.000000,10.000000
2557.192329,2557.1910,03.505520,-12.000000,10.000000
2557.226111,2557.2250,03.344389,-12.000000,10.000000
2557.260052,2557.2590,03.182771,-12.000000,10.000000
2557.293187,2557.2920,03.019856,-12.000000,10.000000
2557.326011,2557.3260,02.860416,-12.000000,10.000000
2557.35972,2557.3590,02.699172,-12.000000,10.000000
2557.393759,2557.3920,02.537157,-12.000000,10.000000
2557.427027,2557.4270,02.374906,-12.000000,10.000000
2557.460972,2557.4590,02.213714,-12.000000,10.000000
2557.494525,2557.4930,02.053194,-12.000000,10.000000
2557.52724,2557.5270,01.893592,-12.000000,10.000000
2557.561241,2557.5600,01.732172,-12.000000,10.000000
2557.595234,2557.5940,01.572397,-12.000000,10.000000
2557.628948,2557.6270,01.410127,-12.000000,10.000000
2557.661865,2557.6600,01.248509,-12.000000,10.000000
2557.694574,2557.6940,01.087110,-12.000000,10.000000
2557.728534,2557.7270,00.928672,-12.000000,10.000000
2557.761829,2557.7610,00.767701,-12.000000,10.000000
2557.796038,2557.7950,00.605786,-12.000000,10.000000
2557.829191,2557.8290,00.444058,-12.000000,10.000000
2557.862818,2557.8620,00.282138,-12.000000,10.000000
2557.896725,2557.8950,00.120673,-12.000000,10.000000
2557.930275,2557.9290,-00.039252,-12.000000,10.000000
2557.963546,2557.9620,-00.199282,-12.000000,10.000000
2557.996481,2557.9960,-00.360448,-12.000000,10.000000
2558.030361,2558.0290,-00.521386,-12.000000,10.000000
2558.063718,2558.0620,-00.681650,-12.000000,10.000000
2558.097338,2558.0960,-00.841881,-12.000000,10.000000
2558.130216,2558.1300,-01.003627,-12.000000,10.000000
2558.163814,2558.1630,-01.163524,-12.000000,10.000000
2558.197424,2558.1970,-01.325344,-12.000000,10.000000
2558.231031,2558.2310,-01.486490,-12.000000,10.000000
2558.26493,2558.2630,-01.648088,-12.000000,10.000000
2558.298231,2558.2970,-01.808633,-12.000000,10.000000
2558.330793,2558.3300,-01.968650,-12.000000,10.000000
2558.365821,2558.3640,-02.129083,-12.000000,10.000000
2558.399427,2558.3980,-02.292116,-12.000000,10.000000
2558.432696,2558.4310,-02.453077,-12.000000,10.000000
2558.464788,2558.4640,-02.613307,-12.000000,10.000000
2558.499753,2558.4980,-02.773266,-12.000000,10.000000
2558.533511,2558.5320,-02.934656,-12.000000,10.000000
2558.566009,2558.5660,-03.097046,-12.000000,10.000000
2558.600168,2558.5990,-03.257245,-12.000000,10.000000
2558.633125,2558.6320,-03.417039,-12.000000,10.000000
2558.666745,2558.6650,-03.578125,-12.000000,10.000000
2558.699884,2558.6980,-03.737555,-12.000000,10.000000
2558.732809,2558.7320,-03.897682,-12.000000,10.000000
2558.766454,2558.7660,-04.058351,-12.000000,10.000000
2558.800666,2558.7990,-04.220151,-12.000000,10.000000
2558.834337,2558.8330,-04.380049,-12.000000,10.000000
2558.867119,2558.8670,-04.541977,-12.000000,10.000000
2558.902229,2558.9010,-04.703451,-12.000000,10.000000
2558.934779,2558.9340,-04.868604,-12.000000,10.000000
2558.968923,2558.9670,-05.028846,-12.000000,10.000000
2559.002063,2559.0010,-05.189120,-12.000000,10.000000
2559.035771,2559.0340,-05.349268,-12.000000,10.000000
2559.068211,2559.0680,-05.246414,-12.000000,10.000000
2559.102746,2559.1010,-05.181201,-12.000000,10.000000
2559.134918,2559.1340,-05.089869,-12.000000,10.000000
2559.16887,2559.1680,-04.971809,-12.000000,10.000000
2559.202161,2559.2020,-04.826897,-12.000000,10.000000
2559.235389,2559.2350,-04.655337,-12.000000,10.000000
2559.269018,2559.2690,-04.493241,-12.000000,10.000000
2559.303618,2559.3020,-04.332587,-12.000000,10.000000
2559.336566,2559.3350,-04.170961,-12.000000,10.000000
2559.370183,2559.3690,-04.010725,-12.000000,10.000000
2559.402683,2559.4020,-03.849909,-12.000000,10.000000
2559.436372,2559.4360,-03.690934,-12.000000,10.000000
2559.469395,2559.4690,-03.530129,-12.000000,10.000000
2559.503998,2559.5020,-03.370390,-12.000000,10.000000
2559.537081,2559.5360,-03.207904,-12.000000,10.000000
2559.569828,2559.5690,-03.047726,-12.000000,10.000000
2559.603669,2559.6020,-02.887379,-12.000000,10.000000
2559.637294,2559.6360,-02.726997,-12.000000,10.000000
2559.669867,2559.6690,-02.566229,-12.000000,10.000000
2559.703803,2559.7020,-02.406835,-12.000000,10.000000
2559.737831,2559.7360,-02.247030,-12.000000,10.000000
2559.771202,2559.7700,-02.084476,-12.000000,10.000000
2559.803913,2559.8030,-01.925043,-12.000000,10.000000
2559.836915,2559.8360,-01.764601,-12.000000,10.000000
2559.871433,2559.8700,-01.604107,-12.000000,10.000000
2559.90524,2559.9040,-01.443213,-12.000000,10.000000
2559.937667,2559.9370,-01.280567,-12.000000,10.000000
2559.972342,2559.9710,-01.119889,-12.000000,10.000000
2560.005924,2560.0040,-00.958714,-12.000000,10.000000
2560.03911,2560.0380,-00.796425,-12.000000,10.000000
2560.072335,2560.0710,-00.636600,-12.000000,10.000000
2560.105878,2560.1040,-00.477190,-12.000000,10.000000
2560.138803,2560.1370,-00.317139,-12.000000,10.000000
2560.172106,2560.1710,-00.156844,-12.000000,10.000000
2560.2055,2560.2040,00.003446,-12.000000,10.000000
2560.239203,2560.2380,00.163181,-12.000000,10.000000
2560.271645,2560.2710,00.323706,-12.000000,10.000000
2560.305325,2560.3050,00.484603,-12.000000,10.000000
2560.340025,2560.3390,00.646830,-12.000000,10.000000
2560.373573,2560.3720,00.808915,-12.000000,10.000000
2560.406004,2560.4060,00.969022,-12.000000,10.000000
2560.440577,2560.4390,01.129204,-12.000000,10.000000
2560.474431,2560.4730,01.291282,-12.000000,10.000000
2560.508517,2560.5070,01.454061,-12.000000,10.000000
2560.542329,2560.5410,01.617942,-12.000000,10.000000
2560.576308,2560.5750,01.781309,-12.000000,10.000000
2560.608699,2560.6080,01.943976,-12.000000,10.000000
2560.642214,2560.6420,02.103515,-12.000000,10.000000
2560.676308,2560.6750,02.263882,-12.000000,10.000000
2560.709583,2560.7080,02.424297,-12.000000,10.000000
2560.742578,2560.7420,02.585040,-12.000000,10.000000
2560.776903,2560.7750,02.746581,-12.000000,10.000000
2560.809443,2560.8090,02.907783,-12.000000,10.000000
2560.842624,2560.8420,03.067585,-12.000000,10.000000
2560.876437,2560.8760,03.227325,-12.000000,10.000000
2560.910069,2560.9100,03.389656,-12.000000,10.000000
2560.94413,2560.9430,03.551890,-12.000000,10.000000
2560.976768,2560.9760,03.711725,-12.000000,10.000000
2561.010633,2561.0090,03.871367,-12.000000,10.000000
2561.043739,2561.0430,04.031363,-12.000000,10.000000
2561.07769,2561.0760,04.192641,-12.000000,10.000000
2561.111122,2561.1100,04.353078,-12.000000,10.000000
2561.144476,2561.1430,04.513277,-12.000000,10.000000
2561.176992,2561.1760,04.673649,-12.000000,10.000000
2561.210952,2561.2090,04.834036,-12.000000,10.000000
2561.243868,2561.2430,04.993768,-12.000000,10.000000
2561.276839,2561.2760,05.154444,-12.000000,10.000000
2561.310981,2561.3100,05.314758,-12.000000,10.000000
2561.34513,2561.3440,05.476505,-12.000000,10.000000
2561.378324,2561.3770,05.636593,-12.000000,10.000000
2561.411549,2561.4110,05.797532,-12.000000,10.000000
2561.445679,2561.4440,05.960542,-12.000000,10.000000
2561.478721,2561.4780,06.121560,-12.000000,10.000000
2561.513167,2561.5120,06.282524,-12.000000,10.000000
2561.547001,2561.5460,06.444283,-12.000000,10.000000
2561.580061,2561.5790,06.606513,-12.000000,10.000000
2561.613597,2561.6120,06.767244,-12.000000,10.000000
2561.647036,2561.6460,06.926282,-12.000000,10.000000
2561.680895,2561.6790,07.087298,-12.000000,10.000000
2561.71364,2561.7130,07.249331,-12.000000,10.000000
2561.747389,2561.7460,07.409832,-12.000000,10.000000
2561.780985,2561.7790,07.569629,-12.000000,10.000000
2561.81366,2561.8130,07.730511,-12.000000,10.000000
2561.847913,2561.8470,07.891718,-12.000000,10.000000
2561.880786,2561.8800,08.055666,-12.000000,10.000000
2561.914681,2561.9130,08.214298,-12.000000,10.000000
2561.947441,2561.9470,08.374338,-12.000000,10.000000
2561.981126,2561.9810,08.533877,-12.000000,10.000000
2562.014703,2562.0140,08.695717,-12.000000,10.000000
2562.0489,2562.0470,08.856598,-12.000000,10.000000
2562.08136,2562.0810,09.017165,-12.000000,10.000000
2562.115652,2562.1140,09.178054,-12.000000,10.000000
2562.14816,2562.1480,09.337725,-12.000000,10.000000
2562.181844,2562.1810,09.498645,-12.000000,10.000000
2562.215888,2562.2140,09.660011,-12.000000,10.000000
2562.248618,2562.2480,09.820257,-12.000000,10.000000
2562.282795,2562.2810,09.981215,-12.000000,10.000000
2562.315352,2562.3150,10.140950,-12.000000,10.000000
2562.34966,2562.3480,10.301320,-12.000000,10.000000
2562.382389,2562.3820,10.120830,-12.000000,10.000000
2562.41627,2562.4160,10.044920,-12.000000,10.000000
2562.449603,2562.4490,09.940429,-12.000000,10.000000
2562.483427,2562.4820,09.810506,-12.000000,10.000000
2562.517085,2562.5160,09.653996,-12.000000,10.000000
2562.549508,2562.5490,09.470918,-12.000000,10.000000
2562.583772,2562.5820,09.310880,-12.000000,10.000000
2562.617443,2562.6160,09.150510,-12.000000,10.000000
2562.649911,2562.6490,08.989941,-12.000000,10.000000
2562.684314,2562.6830,08.824838,-12.000000,10.000000
2562.717932,2562.7160,08.668818,-12.000000,10.000000
2562.750446,2562.7500,08.507479,-12.000000,10.000000
2562.784514,2562.7830,08.346430,-12.000000,10.000000
2562.817268,2562.8170,08.186348,-12.000000,10.000000
2562.851384,2562.8500,08.025302,-12.000000,10.000000
2562.883788,2562.8830,07.864303,-12.000000,10.000000
2562.918115,2562.9170,07.705180,-12.000000,10.000000
2562.951149,2562.9500,07.544936,-12.000000,10.000000
2562.984363,2562.9840,07.384698,-12.000000,10.000000
2563.018965,2563.0170,07.222205,-12.000000,10.000000
2563.051516,2563.0510,07.060706,-12.000000,10.000000
2563.085912,2563.0840,06.899997,-12.000000,10.000000
2563.119122,2563.1170,06.739218,-12.000000,10.000000
2563.151734,2563.1510,06.579174,-12.000000,10.000000
2563.186401,2563.1850,06.418715,-12.000000,10.000000
2563.218704,2563.2180,06.257141,-12.000000,10.000000
2563.253623,2563.2520,06.095988,-12.000000,10.000000
2563.286717,2563.2850,05.934098,-12.000000,10.000000
2563.319137,2563.3190,05.773558,-12.000000,10.000000
2563.35361,2563.3520,05.613229,-12.000000,10.000000
2563.386314,2563.3860,05.453490,-12.000000,10.000000
2563.420297,2563.4190,05.291957,-12.000000,10.000000
2563.453691,2563.4520,05.131756,-12.000000,10.000000
2563.486514,2563.4860,04.971406,-12.000000,10.000000
2563.52108,2563.5200,04.810070,-12.000000,10.000000
2563.554261,2563.5530,04.648245,-12.000000,10.000000
2563.586922,2563.5860,04.488697,-12.000000,10.000000
2563.620792,2563.6190,04.328137,-12.000000,10.000000
2563.654398,2563.6530,04.167449,-12.000000,10.000000
2563.687481,2563.6860,04.003778,-12.000000,10.000000
2563.721552,2563.7200,03.847269,-12.000000,10.000000
2563.754455,2563.7530,03.686074,-12.000000,10.000000
2563.787966,2563.7870,03.526240,-12.000000,10.000000
2563.821345,2563.8200,03.364496,-12.000000,10.000000
2563.854151,2563.8540,03.205025,-12.000000,10.000000
2563.888089,2563.8870,03.044546,-12.000000,10.000000
2563.920847,2563.9200,02.884026,-12.000000,10.000000
2563.95543,2563.9540,02.723603,-12.000000,10.000000
2563.98776,2563.9870,02.562602,-12.000000,10.000000
2564.021293,2564.0210,02.401959,-12.000000,10.000000
2564.055,2564.0550,02.241951,-12.000000,10.000000
2564.089303,2564.0880,02.081364,-12.000000,10.000000
2564.122004,2564.1220,01.918857,-12.000000,10.000000
2564.156056,2564.1550,01.757551,-12.000000,10.000000
2564.189563,2564.1880,01.597503,-12.000000,10.000000
2564.223119,2564.2220,01.438046,-12.000000,10.000000
2564.256367,2564.2550,01.276021,-12.000000,10.000000
2564.288918,2564.2880,01.116407,-12.000000,10.000000
2564.32309,2564.3220,00.954976,-12.000000,10.000000
2564.355148,2564.3550,00.795081,-12.000000,10.000000
2564.389527,2564.3890,00.635967,-12.000000,10.000000
2564.424171,2564.4230,00.472101,-12.000000,10.000000
2564.457407,2564.4560,00.310011,-12.000000,10.000000
2564.49048,2564.4890,00.150362,-12.000000,10.000000
2564.523941,2564.5220,-00.009808,-12.000000,10.000000
2564.557851,2564.5560,-00.169954,-12.000000,10.000000
2564.590565,2564.5900,-00.331616,-12.000000,10.000000
2564.624654,2564.6230,-00.493377,-12.000000,10.000000
2564.658602,2564.6570,-00.654237,-12.000000,10.000000
2564.6917,2564.6900,-00.817920,-12.000000,10.000000
2564.725222,2564.7240,-00.976457,-12.000000,10.000000
2564.758154,2564.7570,-01.135905,-12.000000,10.000000
2564.791682,2564.7900,-01.296517,-12.000000,10.000000
2564.824194,2564.8240,-01.457130,-12.000000,10.000000
2564.858301,2564.8570,-01.616638,-12.000000,10.000000
2564.891983,2564.8900,-01.776401,-12.000000,10.000000
2564.925789,2564.9240,-01.936672,-12.000000,10.000000
2564.95873,2564.9570,-02.099405,-12.000000,10.000000
2564.992331,2564.9910,-02.259570,-12.000000,10.000000
2565.025278,2565.0250,-02.419294,-12.000000,10.000000
2565.059549,2565.0580,-02.579896,-12.000000,10.000000
2565.092443,2565.0910,-02.741456,-12.000000,10.000000
2565.125658,2565.1250,-02.901520,-12.000000,10.000000
2565.159094,2565.1580,-03.061940,-12.000000,10.000000
2565.193124,2565.1920,-03.221489,-12.000000,10.000000
2565.226468,2565.2250,-03.383436,-12.000000,10.000000
2565.259634,2565.2580,-03.546787,-12.000000,10.000000
2565.292676,2565.2920,-03.703456,-12.000000,10.000000
2565.326503,2565.3250,-03.863991,-12.000000,10.000000
2565.359608,2565.3580,-04.023966,-12.000000,10.000000
2565.392874,2565.3910,-04.183894,-12.000000,10.000000
2565.425877,2565.4250,-04.343609,-12.000000,10.000000
2565.459171,2565.4590,-04.504474,-12.000000,10.000000
2565.492587,2565.4920,-04.665779,-12.000000,10.000000
2565.527389,2565.5260,-04.825882,-12.000000,10.000000
2565.561595,2565.5600,-04.988597,-12.000000,10.000000
2565.59411,2565.5940,-05.152638,-12.000000,10.000000
2565.627139,2565.6270,-05.314016,-12.000000,10.000000
2565.660729,2565.6600,-05.252439,-12.000000,10.000000
2565.695483,2565.6940,-05.194028,-12.000000,10.000000
2565.728312,2565.7260,-05.106676,-12.000000,10.000000
2565.761398,2565.7610,-04.996263,-12.000000,10.000000
2565.79522,2565.7940,-04.857076,-12.000000,10.000000
2565.8284,2565.8270,-04.691425,-12.000000,10.000000
2565.86097,2565.8600,-04.531662,-12.000000,10.000000
2565.895905,2565.8940,-04.369565,-12.000000,10.000000
2565.929348,2565.9280,-04.208169,-12.000000,10.000000
2565.96276,2565.9610,-04.046329,-12.000000,10.000000
2565.995634,2565.9940,-03.886378,-12.000000,10.000000
2566.029593,2566.0280,-03.727274,-12.000000,10.000000
2566.063202,2566.0620,-03.566071,-12.000000,10.000000
2566.095816,2566.0950,-03.404532,-12.000000,10.000000
2566.129191,2566.1290,-03.242652,-12.000000,10.000000
2566.163351,2566.1620,-03.082678,-12.000000,10.000000
2566.196247,2566.1960,-02.921366,-12.000000,10.000000
2566.230416,2566.2290,-02.760704,-12.000000,10.000000
2566.26376,2566.2620,-02.600669,-12.000000,10.000000
2566.296856,2566.2950,-02.439700,-12.000000,10.000000
2566.330711,2566.3290,-02.279945,-12.000000,10.000000
2566.363569,2566.3620,-02.119320,-12.000000,10.000000
2566.396978,2566.3950,-01.958874,-12.000000,10.000000
2566.431021,2566.4300,-01.799433,-12.000000,10.000000
2566.463575,2566.4630,-01.636582,-12.000000,10.000000
2566.498244,2566.4970,-01.476570,-12.000000,10.000000
2566.530601,2566.5300,-01.313345,-12.000000,10.000000
2566.564884,2566.5630,-01.153730,-12.000000,10.000000
2566.597775,2566.5960,-00.994316,-12.000000,10.000000
2566.63129,2566.6300,-00.833785,-12.000000,10.000000
2566.663578,2566.6630,-00.673201,-12.000000,10.000000
2566.698028,2566.6970,-00.514114,-12.000000,10.000000
2566.731601,2566.7300,-00.353944,-12.000000,10.000000
2566.765178,2566.7640,-00.193607,-12.000000,10.000000
2566.798032,2566.7970,-00.029549,-12.000000,10.000000
2566.83133,2566.8300,00.127740,-12.000000,10.000000
2566.86501,2566.8640,00.287327,-12.000000,10.000000
2566.89714,2566.8970,00.447919,-12.000000,10.000000
2566.931317,2566.9300,00.608148,-12.000000,10.000000
2566.965176,2566.9640,00.768713,-12.000000,10.000000
2566.998236,2566.9970,00.928673,-12.000000,10.000000
2567.032234,2567.0310,01.089533,-12.000000,10.000000
2567.065459,2567.0640,01.250625,-12.000000,10.000000
2567.098234,2567.0980,01.410596,-12.000000,10.000000
2567.132448,2567.1310,01.572304,-12.000000,10.000000
2567.165595,2567.1640,01.732635,-12.000000,10.000000
2567.198575,2567.1980,01.893840,-12.000000,10.000000
2567.232204,2567.2320,02.054461,-12.000000,10.000000
2567.266727,2567.2650,02.215638,-12.000000,10.000000
2567.300172,2567.2990,02.378484,-12.000000,10.000000
2567.33326,2567.3320,02.538466,-12.000000,10.000000
2567.366555,2567.3650,02.697812,-12.000000,10.000000
2567.40051,2567.3990,02.858648,-12.000000,10.000000
2567.433078,2567.4330,03.021500,-12.000000,10.000000
2567.467956,2567.4660,03.181882,-12.000000,10.000000
2567.500264,2567.5000,03.345152,-12.000000,10.000000
2567.534222,2567.5330,03.503974,-12.000000,10.000000
2567.566824,2567.5660,03.664936,-12.000000,10.000000
2567.600866,2567.5990,03.823977,-12.000000,10.000000
2567.633718,2567.6330,03.984967,-12.000000,10.000000
2567.667608,2567.6660,04.145189,-12.000000,10.000000
2567.701745,2567.7000,04.305535,-12.000000,10.000000
2567.734692,2567.7330,04.467213,-12.000000,10.000000
2567.768229,2567.7670,04.627948,-12.000000,10.000000
2567.80133,2567.8000,04.787621,-12.000000,10.000000
2567.834267,2567.8340,04.947619,-12.000000,10.000000
2567.868913,2567.8670,05.108179,-12.000000,10.000000
2567.903021,2567.9010,05.269967,-12.000000,10.000000
2567.93617,2567.9350,05.434172,-12.000000,10.000000
2567.970052,2567.9690,05.594346,-12.000000,10.000000
